                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000964 A2 96            [12] 2848 	mov	c,_P16
      000966 E4               [12] 2849 	clr	a
      000967 33               [12] 2850 	rlc	a
      000968 FA               [12] 2851 	mov	r2,a
      000969 7B 00            [12] 2852 	mov	r3,#0x00
      00096B C0 02            [24] 2853 	push	ar2
      00096D C0 03            [24] 2854 	push	ar3
      00096F 74r68            [12] 2855 	mov	a,#___str_32
      000971 C0 E0            [24] 2856 	push	acc
      000973 74s02            [12] 2857 	mov	a,#(___str_32 >> 8)
      000975 C0 E0            [24] 2858 	push	acc
      000977 12r00r00         [24] 2859 	lcall	_printf_fast_f
      00097A E5 81            [12] 2860 	mov	a,sp
      00097C 24 FC            [12] 2861 	add	a,#0xfc
      00097E F5 81            [12] 2862 	mov	sp,a
      000980 D0 04            [24] 2863 	pop	ar4
      000982 D0 05            [24] 2864 	pop	ar5
      000984 D0 07            [24] 2865 	pop	ar7
                                   2866 ;	src/main.c:828: break;
      000986 02r0Br33         [24] 2867 	ljmp	00115$
                                   2868 ;	src/main.c:829: case '2' :
      000989                       2869 00105$:
                                   2870 ;	src/main.c:830: TOGGLE(LED_R);
      000989 B2 94            [12] 2871 	cpl	_P14
                                   2872 ;	src/main.c:831: printf_fast_f("LED_R=");
      00098B C0 07            [24] 2873 	push	ar7
      00098D C0 05            [24] 2874 	push	ar5
      00098F C0 04            [24] 2875 	push	ar4
      000991 74r6D            [12] 2876 	mov	a,#___str_33
      000993 C0 E0            [24] 2877 	push	acc
      000995 74s02            [12] 2878 	mov	a,#(___str_33 >> 8)
      000997 C0 E0            [24] 2879 	push	acc
      000999 12r00r00         [24] 2880 	lcall	_printf_fast_f
      00099C 15 81            [12] 2881 	dec	sp
      00099E 15 81            [12] 2882 	dec	sp
                                   2883 ;	src/main.c:832: printf_fast_f("%d\n\r", LED_R);
      0009A0 A2 94            [12] 2884 	mov	c,_P14
      0009A2 E4               [12] 2885 	clr	a
      0009A3 33               [12] 2886 	rlc	a
      0009A4 FA               [12] 2887 	mov	r2,a
      0009A5 7B 00            [12] 2888 	mov	r3,#0x00
      0009A7 C0 02            [24] 2889 	push	ar2
      0009A9 C0 03            [24] 2890 	push	ar3
      0009AB 74r68            [12] 2891 	mov	a,#___str_32
      0009AD C0 E0            [24] 2892 	push	acc
      0009AF 74s02            [12] 2893 	mov	a,#(___str_32 >> 8)
      0009B1 C0 E0            [24] 2894 	push	acc
      0009B3 12r00r00         [24] 2895 	lcall	_printf_fast_f
      0009B6 E5 81            [12] 2896 	mov	a,sp
      0009B8 24 FC            [12] 2897 	add	a,#0xfc
      0009BA F5 81            [12] 2898 	mov	sp,a
      0009BC D0 04            [24] 2899 	pop	ar4
      0009BE D0 05            [24] 2900 	pop	ar5
      0009C0 D0 07            [24] 2901 	pop	ar7
                                   2902 ;	src/main.c:833: break;
      0009C2 02r0Br33         [24] 2903 	ljmp	00115$
                                   2904 ;	src/main.c:834: case '3' :
      0009C5                       2905 00106$:
                                   2906 ;	src/main.c:835: TOGGLE(LED_G);
      0009C5 B2 93            [12] 2907 	cpl	_P13
                                   2908 ;	src/main.c:836: printf_fast_f("LED_G=");
      0009C7 C0 07            [24] 2909 	push	ar7
      0009C9 C0 05            [24] 2910 	push	ar5
      0009CB C0 04            [24] 2911 	push	ar4
      0009CD 74r74            [12] 2912 	mov	a,#___str_34
      0009CF C0 E0            [24] 2913 	push	acc
      0009D1 74s02            [12] 2914 	mov	a,#(___str_34 >> 8)
      0009D3 C0 E0            [24] 2915 	push	acc
      0009D5 12r00r00         [24] 2916 	lcall	_printf_fast_f
      0009D8 15 81            [12] 2917 	dec	sp
      0009DA 15 81            [12] 2918 	dec	sp
                                   2919 ;	src/main.c:837: printf_fast_f("%d\n\r", LED_G);
      0009DC A2 93            [12] 2920 	mov	c,_P13
      0009DE E4               [12] 2921 	clr	a
      0009DF 33               [12] 2922 	rlc	a
      0009E0 FA               [12] 2923 	mov	r2,a
      0009E1 7B 00            [12] 2924 	mov	r3,#0x00
      0009E3 C0 02            [24] 2925 	push	ar2
      0009E5 C0 03            [24] 2926 	push	ar3
      0009E7 74r68            [12] 2927 	mov	a,#___str_32
      0009E9 C0 E0            [24] 2928 	push	acc
      0009EB 74s02            [12] 2929 	mov	a,#(___str_32 >> 8)
      0009ED C0 E0            [24] 2930 	push	acc
      0009EF 12r00r00         [24] 2931 	lcall	_printf_fast_f
      0009F2 E5 81            [12] 2932 	mov	a,sp
      0009F4 24 FC            [12] 2933 	add	a,#0xfc
      0009F6 F5 81            [12] 2934 	mov	sp,a
      0009F8 D0 04            [24] 2935 	pop	ar4
      0009FA D0 05            [24] 2936 	pop	ar5
      0009FC D0 07            [24] 2937 	pop	ar7
                                   2938 ;	src/main.c:838: break;
      0009FE 02r0Br33         [24] 2939 	ljmp	00115$
                                   2940 ;	src/main.c:839: case '4' :
      000A01                       2941 00107$:
                                   2942 ;	src/main.c:840: TOGGLE(LED_B);
      000A01 B2 92            [12] 2943 	cpl	_P12
                                   2944 ;	src/main.c:841: printf_fast_f("LED_B=");
      000A03 C0 07            [24] 2945 	push	ar7
      000A05 C0 05            [24] 2946 	push	ar5
      000A07 C0 04            [24] 2947 	push	ar4
      000A09 74r7B            [12] 2948 	mov	a,#___str_35
      000A0B C0 E0            [24] 2949 	push	acc
      000A0D 74s02            [12] 2950 	mov	a,#(___str_35 >> 8)
      000A0F C0 E0            [24] 2951 	push	acc
      000A11 12r00r00         [24] 2952 	lcall	_printf_fast_f
      000A14 15 81            [12] 2953 	dec	sp
      000A16 15 81            [12] 2954 	dec	sp
                                   2955 ;	src/main.c:842: printf_fast_f("%d\n\r", LED_B);
      000A18 A2 92            [12] 2956 	mov	c,_P12
      000A1A E4               [12] 2957 	clr	a
      000A1B 33               [12] 2958 	rlc	a
      000A1C FA               [12] 2959 	mov	r2,a
      000A1D 7B 00            [12] 2960 	mov	r3,#0x00
      000A1F C0 02            [24] 2961 	push	ar2
      000A21 C0 03            [24] 2962 	push	ar3
      000A23 74r68            [12] 2963 	mov	a,#___str_32
      000A25 C0 E0            [24] 2964 	push	acc
      000A27 74s02            [12] 2965 	mov	a,#(___str_32 >> 8)
      000A29 C0 E0            [24] 2966 	push	acc
      000A2B 12r00r00         [24] 2967 	lcall	_printf_fast_f
      000A2E E5 81            [12] 2968 	mov	a,sp
      000A30 24 FC            [12] 2969 	add	a,#0xfc
      000A32 F5 81            [12] 2970 	mov	sp,a
      000A34 D0 04            [24] 2971 	pop	ar4
      000A36 D0 05            [24] 2972 	pop	ar5
      000A38 D0 07            [24] 2973 	pop	ar7
                                   2974 ;	src/main.c:843: break;
      000A3A 02r0Br33         [24] 2975 	ljmp	00115$
                                   2976 ;	src/main.c:844: case '5' :
      000A3D                       2977 00108$:
                                   2978 ;	src/main.c:848: printf_fast_f("no MOTOR_EN\r\n");
      000A3D C0 07            [24] 2979 	push	ar7
      000A3F C0 05            [24] 2980 	push	ar5
      000A41 C0 04            [24] 2981 	push	ar4
      000A43 74r82            [12] 2982 	mov	a,#___str_36
      000A45 C0 E0            [24] 2983 	push	acc
      000A47 74s02            [12] 2984 	mov	a,#(___str_36 >> 8)
      000A49 C0 E0            [24] 2985 	push	acc
      000A4B 12r00r00         [24] 2986 	lcall	_printf_fast_f
      000A4E 15 81            [12] 2987 	dec	sp
      000A50 15 81            [12] 2988 	dec	sp
      000A52 D0 04            [24] 2989 	pop	ar4
      000A54 D0 05            [24] 2990 	pop	ar5
      000A56 D0 07            [24] 2991 	pop	ar7
                                   2992 ;	src/main.c:849: break;
      000A58 02r0Br33         [24] 2993 	ljmp	00115$
                                   2994 ;	src/main.c:850: case '6' :
      000A5B                       2995 00109$:
                                   2996 ;	src/main.c:851: TOGGLE(MOTOR_CW);
      000A5B B2 80            [12] 2997 	cpl	_P00
                                   2998 ;	src/main.c:852: printf_fast_f("MOTOR_CW=");
      000A5D C0 07            [24] 2999 	push	ar7
      000A5F C0 05            [24] 3000 	push	ar5
      000A61 C0 04            [24] 3001 	push	ar4
      000A63 74r90            [12] 3002 	mov	a,#___str_37
      000A65 C0 E0            [24] 3003 	push	acc
      000A67 74s02            [12] 3004 	mov	a,#(___str_37 >> 8)
      000A69 C0 E0            [24] 3005 	push	acc
      000A6B 12r00r00         [24] 3006 	lcall	_printf_fast_f
      000A6E 15 81            [12] 3007 	dec	sp
      000A70 15 81            [12] 3008 	dec	sp
                                   3009 ;	src/main.c:853: printf_fast_f("%d\n\r", MOTOR_CW);
      000A72 A2 80            [12] 3010 	mov	c,_P00
      000A74 E4               [12] 3011 	clr	a
      000A75 33               [12] 3012 	rlc	a
      000A76 FA               [12] 3013 	mov	r2,a
      000A77 7B 00            [12] 3014 	mov	r3,#0x00
      000A79 C0 02            [24] 3015 	push	ar2
      000A7B C0 03            [24] 3016 	push	ar3
      000A7D 74r68            [12] 3017 	mov	a,#___str_32
      000A7F C0 E0            [24] 3018 	push	acc
      000A81 74s02            [12] 3019 	mov	a,#(___str_32 >> 8)
      000A83 C0 E0            [24] 3020 	push	acc
      000A85 12r00r00         [24] 3021 	lcall	_printf_fast_f
      000A88 E5 81            [12] 3022 	mov	a,sp
      000A8A 24 FC            [12] 3023 	add	a,#0xfc
      000A8C F5 81            [12] 3024 	mov	sp,a
      000A8E D0 04            [24] 3025 	pop	ar4
      000A90 D0 05            [24] 3026 	pop	ar5
      000A92 D0 07            [24] 3027 	pop	ar7
                                   3028 ;	src/main.c:854: break;
      000A94 02r0Br33         [24] 3029 	ljmp	00115$
                                   3030 ;	src/main.c:855: case '7' :
      000A97                       3031 00110$:
                                   3032 ;	src/main.c:856: TOGGLE(MOTOR_CCW);
      000A97 B2 81            [12] 3033 	cpl	_P01
                                   3034 ;	src/main.c:857: printf_fast_f("MOTOR_CCW=");
      000A99 C0 07            [24] 3035 	push	ar7
      000A9B C0 05            [24] 3036 	push	ar5
      000A9D C0 04            [24] 3037 	push	ar4
      000A9F 74r9A            [12] 3038 	mov	a,#___str_38
      000AA1 C0 E0            [24] 3039 	push	acc
      000AA3 74s02            [12] 3040 	mov	a,#(___str_38 >> 8)
      000AA5 C0 E0            [24] 3041 	push	acc
      000AA7 12r00r00         [24] 3042 	lcall	_printf_fast_f
      000AAA 15 81            [12] 3043 	dec	sp
      000AAC 15 81            [12] 3044 	dec	sp
                                   3045 ;	src/main.c:858: printf_fast_f("%d\n\r", MOTOR_CCW);
      000AAE A2 81            [12] 3046 	mov	c,_P01
      000AB0 E4               [12] 3047 	clr	a
      000AB1 33               [12] 3048 	rlc	a
      000AB2 FA               [12] 3049 	mov	r2,a
      000AB3 7B 00            [12] 3050 	mov	r3,#0x00
      000AB5 C0 02            [24] 3051 	push	ar2
      000AB7 C0 03            [24] 3052 	push	ar3
      000AB9 74r68            [12] 3053 	mov	a,#___str_32
      000ABB C0 E0            [24] 3054 	push	acc
      000ABD 74s02            [12] 3055 	mov	a,#(___str_32 >> 8)
      000ABF C0 E0            [24] 3056 	push	acc
      000AC1 12r00r00         [24] 3057 	lcall	_printf_fast_f
      000AC4 E5 81            [12] 3058 	mov	a,sp
      000AC6 24 FC            [12] 3059 	add	a,#0xfc
      000AC8 F5 81            [12] 3060 	mov	sp,a
      000ACA D0 04            [24] 3061 	pop	ar4
      000ACC D0 05            [24] 3062 	pop	ar5
      000ACE D0 07            [24] 3063 	pop	ar7
                                   3064 ;	src/main.c:859: break;
                                   3065 ;	src/main.c:860: case '8' :
      000AD0 80 61            [24] 3066 	sjmp	00115$
      000AD2                       3067 00111$:
                                   3068 ;	src/main.c:861: TOGGLE(SEL_RX_POL);
      000AD2 B2 84            [12] 3069 	cpl	_P04
                                   3070 ;	src/main.c:862: printf_fast_f("SEL_RX_POL=");
      000AD4 C0 07            [24] 3071 	push	ar7
      000AD6 C0 05            [24] 3072 	push	ar5
      000AD8 C0 04            [24] 3073 	push	ar4
      000ADA 74rA5            [12] 3074 	mov	a,#___str_39
      000ADC C0 E0            [24] 3075 	push	acc
      000ADE 74s02            [12] 3076 	mov	a,#(___str_39 >> 8)
      000AE0 C0 E0            [24] 3077 	push	acc
      000AE2 12r00r00         [24] 3078 	lcall	_printf_fast_f
      000AE5 15 81            [12] 3079 	dec	sp
      000AE7 15 81            [12] 3080 	dec	sp
                                   3081 ;	src/main.c:863: printf_fast_f("%d\n\r", SEL_RX_POL);
      000AE9 A2 84            [12] 3082 	mov	c,_P04
      000AEB E4               [12] 3083 	clr	a
      000AEC 33               [12] 3084 	rlc	a
      000AED FA               [12] 3085 	mov	r2,a
      000AEE 7B 00            [12] 3086 	mov	r3,#0x00
      000AF0 C0 02            [24] 3087 	push	ar2
      000AF2 C0 03            [24] 3088 	push	ar3
      000AF4 74r68            [12] 3089 	mov	a,#___str_32
      000AF6 C0 E0            [24] 3090 	push	acc
      000AF8 74s02            [12] 3091 	mov	a,#(___str_32 >> 8)
      000AFA C0 E0            [24] 3092 	push	acc
      000AFC 12r00r00         [24] 3093 	lcall	_printf_fast_f
      000AFF E5 81            [12] 3094 	mov	a,sp
      000B01 24 FC            [12] 3095 	add	a,#0xfc
      000B03 F5 81            [12] 3096 	mov	sp,a
      000B05 D0 04            [24] 3097 	pop	ar4
      000B07 D0 05            [24] 3098 	pop	ar5
      000B09 D0 07            [24] 3099 	pop	ar7
                                   3100 ;	src/main.c:864: break;
                                   3101 ;	src/main.c:865: case 't' :
      000B0B 80 26            [24] 3102 	sjmp	00115$
      000B0D                       3103 00112$:
                                   3104 ;	src/main.c:866: printf_fast_f("count:%d\r\n", gu16TimeCnt);
      000B0D C0 07            [24] 3105 	push	ar7
      000B0F C0 05            [24] 3106 	push	ar5
      000B11 C0 04            [24] 3107 	push	ar4
      000B13 C0*02            [24] 3108 	push	_gu16TimeCnt
      000B15 C0*03            [24] 3109 	push	(_gu16TimeCnt + 1)
      000B17 74rB1            [12] 3110 	mov	a,#___str_40
      000B19 C0 E0            [24] 3111 	push	acc
      000B1B 74s02            [12] 3112 	mov	a,#(___str_40 >> 8)
      000B1D C0 E0            [24] 3113 	push	acc
      000B1F 12r00r00         [24] 3114 	lcall	_printf_fast_f
      000B22 E5 81            [12] 3115 	mov	a,sp
      000B24 24 FC            [12] 3116 	add	a,#0xfc
      000B26 F5 81            [12] 3117 	mov	sp,a
      000B28 D0 04            [24] 3118 	pop	ar4
      000B2A D0 05            [24] 3119 	pop	ar5
      000B2C D0 07            [24] 3120 	pop	ar7
                                   3121 ;	src/main.c:867: gu16TimeCnt = 0;
      000B2E E4               [12] 3122 	clr	a
      000B2F F5*02            [12] 3123 	mov	_gu16TimeCnt,a
      000B31 F5*03            [12] 3124 	mov	(_gu16TimeCnt + 1),a
                                   3125 ;	src/main.c:869: }
      000B33                       3126 00115$:
                                   3127 ;	src/main.c:872: if (u8PrevSwitch != SWITCH) { // 스위치 스테이트가 변하면..
      000B33 8C 03            [24] 3128 	mov	ar3,r4
      000B35 A2 95            [12] 3129 	mov	c,_P15
      000B37 E4               [12] 3130 	clr	a
      000B38 33               [12] 3131 	rlc	a
      000B39 FA               [12] 3132 	mov	r2,a
      000B3A EB               [12] 3133 	mov	a,r3
      000B3B B5 02 02         [24] 3134 	cjne	a,ar2,00279$
      000B3E 80 55            [24] 3135 	sjmp	00120$
      000B40                       3136 00279$:
                                   3137 ;	src/main.c:873: printf_fast_f("SWITCH:%d\n\r", SWITCH);
      000B40 A2 95            [12] 3138 	mov	c,_P15
      000B42 E4               [12] 3139 	clr	a
      000B43 33               [12] 3140 	rlc	a
      000B44 FA               [12] 3141 	mov	r2,a
      000B45 7B 00            [12] 3142 	mov	r3,#0x00
      000B47 C0 07            [24] 3143 	push	ar7
      000B49 C0 05            [24] 3144 	push	ar5
      000B4B C0 02            [24] 3145 	push	ar2
      000B4D C0 03            [24] 3146 	push	ar3
      000B4F 74rBC            [12] 3147 	mov	a,#___str_41
      000B51 C0 E0            [24] 3148 	push	acc
      000B53 74s02            [12] 3149 	mov	a,#(___str_41 >> 8)
      000B55 C0 E0            [24] 3150 	push	acc
      000B57 12r00r00         [24] 3151 	lcall	_printf_fast_f
      000B5A E5 81            [12] 3152 	mov	a,sp
      000B5C 24 FC            [12] 3153 	add	a,#0xfc
      000B5E F5 81            [12] 3154 	mov	sp,a
      000B60 D0 05            [24] 3155 	pop	ar5
      000B62 D0 07            [24] 3156 	pop	ar7
                                   3157 ;	src/main.c:874: if (SWITCH) { //눌렸을 때
      000B64 20 95 29         [24] 3158 	jb	_P15,00118$
                                   3159 ;	src/main.c:878: su8Cnt++;
      000B67 05*0B            [12] 3160 	inc	_main_su8Cnt_262145_138
                                   3161 ;	src/main.c:879: LED_R = su8Cnt&1;
      000B69 E5*0B            [12] 3162 	mov	a,_main_su8Cnt_262145_138
      000B6B 54 01            [12] 3163 	anl	a,#0x01
      000B6D 24 FF            [12] 3164 	add	a,#0xff
      000B6F 92 94            [24] 3165 	mov	_P14,c
                                   3166 ;	src/main.c:880: LED_G = (su8Cnt>>1)&1;
      000B71 E5*0B            [12] 3167 	mov	a,_main_su8Cnt_262145_138
      000B73 03               [12] 3168 	rr	a
      000B74 54 01            [12] 3169 	anl	a,#0x01
                                   3170 ;	assignBit
      000B76 FB               [12] 3171 	mov	r3,a
      000B77 24 FF            [12] 3172 	add	a,#0xff
      000B79 92 93            [24] 3173 	mov	_P13,c
                                   3174 ;	src/main.c:881: LED_B = (su8Cnt>>2)&1;
      000B7B E5*0B            [12] 3175 	mov	a,_main_su8Cnt_262145_138
      000B7D 03               [12] 3176 	rr	a
      000B7E 03               [12] 3177 	rr	a
      000B7F 54 01            [12] 3178 	anl	a,#0x01
                                   3179 ;	assignBit
      000B81 FA               [12] 3180 	mov	r2,a
      000B82 24 FF            [12] 3181 	add	a,#0xff
      000B84 92 92            [24] 3182 	mov	_P12,c
                                   3183 ;	src/main.c:884: MOTOR_CW = (su8Cnt>>1)&1;
                                   3184 ;	assignBit
      000B86 EB               [12] 3185 	mov	a,r3
      000B87 24 FF            [12] 3186 	add	a,#0xff
      000B89 92 80            [24] 3187 	mov	_P00,c
                                   3188 ;	src/main.c:885: MOTOR_CCW = (su8Cnt>>2)&1;
                                   3189 ;	assignBit
      000B8B EA               [12] 3190 	mov	a,r2
      000B8C 24 FF            [12] 3191 	add	a,#0xff
      000B8E 92 81            [24] 3192 	mov	_P01,c
      000B90                       3193 00118$:
                                   3194 ;	src/main.c:888: u8PrevSwitch = SWITCH;
      000B90 A2 95            [12] 3195 	mov	c,_P15
      000B92 E4               [12] 3196 	clr	a
      000B93 33               [12] 3197 	rlc	a
      000B94 FC               [12] 3198 	mov	r4,a
      000B95                       3199 00120$:
                                   3200 ;	src/main.c:891: if (SWITCH) {
      000B95 A2 95            [12] 3201 	mov	c,_P15
                                   3202 ;	src/main.c:894: if (u8UartRx != UART_RX) {
      000B97 A2 82            [12] 3203 	mov	c,_P02
                                   3204 ;	src/main.c:899: switch(u8StateRxPkt) {
      000B99 BF 00 02         [24] 3205 	cjne	r7,#0x00,00281$
      000B9C 80 0D            [24] 3206 	sjmp	00121$
      000B9E                       3207 00281$:
      000B9E BF 01 02         [24] 3208 	cjne	r7,#0x01,00282$
      000BA1 80 34            [24] 3209 	sjmp	00124$
      000BA3                       3210 00282$:
      000BA3 BF 02 02         [24] 3211 	cjne	r7,#0x02,00283$
      000BA6 80 6F            [24] 3212 	sjmp	00130$
      000BA8                       3213 00283$:
      000BA8 02r08rE8         [24] 3214 	ljmp	00144$
                                   3215 ;	src/main.c:900: case STATE_RxPKT_INIT :
      000BAB                       3216 00121$:
                                   3217 ;	src/main.c:901: if (get_octet_from_linefi(&u8RxUART)) {
      000BAB 90r00r0C         [24] 3218 	mov	dptr,#_main_u8RxUART_65536_128
      000BAE 75 F0 40         [24] 3219 	mov	b,#0x40
      000BB1 C0 07            [24] 3220 	push	ar7
      000BB3 C0 05            [24] 3221 	push	ar5
      000BB5 C0 04            [24] 3222 	push	ar4
      000BB7 12r00r00         [24] 3223 	lcall	_get_octet_from_linefi
      000BBA E5 82            [12] 3224 	mov	a,dpl
      000BBC D0 04            [24] 3225 	pop	ar4
      000BBE D0 05            [24] 3226 	pop	ar5
      000BC0 D0 07            [24] 3227 	pop	ar7
      000BC2 70 03            [24] 3228 	jnz	00284$
      000BC4 02r08rE8         [24] 3229 	ljmp	00144$
      000BC7                       3230 00284$:
                                   3231 ;	src/main.c:902: gu16TimeCnt = 0;
      000BC7 E4               [12] 3232 	clr	a
      000BC8 F5*02            [12] 3233 	mov	_gu16TimeCnt,a
      000BCA F5*03            [12] 3234 	mov	(_gu16TimeCnt + 1),a
                                   3235 ;	src/main.c:904: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      000BCC 75*35 01         [24] 3236 	mov	_main_u8RxBufIdx_65536_128,#0x01
      000BCF 85*0C*0F         [24] 3237 	mov	_main_pu8RxUART_65536_128,_main_u8RxUART_65536_128
                                   3238 ;	src/main.c:905: u8StateRxPkt = STATE_RxPKT_START;
      000BD2 7F 01            [12] 3239 	mov	r7,#0x01
                                   3240 ;	src/main.c:907: break;
      000BD4 02r08rE8         [24] 3241 	ljmp	00144$
                                   3242 ;	src/main.c:908: case STATE_RxPKT_START :
      000BD7                       3243 00124$:
                                   3244 ;	src/main.c:909: if (get_octet_from_linefi(&u8RxUART)) {
      000BD7 90r00r0C         [24] 3245 	mov	dptr,#_main_u8RxUART_65536_128
      000BDA 75 F0 40         [24] 3246 	mov	b,#0x40
      000BDD C0 07            [24] 3247 	push	ar7
      000BDF C0 05            [24] 3248 	push	ar5
      000BE1 C0 04            [24] 3249 	push	ar4
      000BE3 12r00r00         [24] 3250 	lcall	_get_octet_from_linefi
      000BE6 E5 82            [12] 3251 	mov	a,dpl
      000BE8 D0 04            [24] 3252 	pop	ar4
      000BEA D0 05            [24] 3253 	pop	ar5
      000BEC D0 07            [24] 3254 	pop	ar7
      000BEE 60 12            [24] 3255 	jz	00128$
                                   3256 ;	src/main.c:910: gu16TimeCnt = 0;
      000BF0 E4               [12] 3257 	clr	a
      000BF1 F5*02            [12] 3258 	mov	_gu16TimeCnt,a
      000BF3 F5*03            [12] 3259 	mov	(_gu16TimeCnt + 1),a
                                   3260 ;	src/main.c:911: pu8RxUART[u8RxBufIdx++] = u8RxUART;
      000BF5 AB*35            [24] 3261 	mov	r3,_main_u8RxBufIdx_65536_128
      000BF7 05*35            [12] 3262 	inc	_main_u8RxBufIdx_65536_128
      000BF9 EB               [12] 3263 	mov	a,r3
      000BFA 24r0F            [12] 3264 	add	a,#_main_pu8RxUART_65536_128
      000BFC F8               [12] 3265 	mov	r0,a
      000BFD A6*0C            [24] 3266 	mov	@r0,_main_u8RxUART_65536_128
      000BFF 02r08rE8         [24] 3267 	ljmp	00144$
      000C02                       3268 00128$:
                                   3269 ;	src/main.c:913: else if (gu16TimeCnt > 1000) { // 1msec넘으면
      000C02 C3               [12] 3270 	clr	c
      000C03 74 E8            [12] 3271 	mov	a,#0xe8
      000C05 95*02            [12] 3272 	subb	a,_gu16TimeCnt
      000C07 74 03            [12] 3273 	mov	a,#0x03
      000C09 95*03            [12] 3274 	subb	a,(_gu16TimeCnt + 1)
      000C0B 40 03            [24] 3275 	jc	00286$
      000C0D 02r08rE8         [24] 3276 	ljmp	00144$
      000C10                       3277 00286$:
                                   3278 ;	src/main.c:914: u8RxLineFiLen = u8RxBufIdx;
      000C10 AD*35            [24] 3279 	mov	r5,_main_u8RxBufIdx_65536_128
                                   3280 ;	src/main.c:915: u8StateRxPkt = STATE_RxPKT_END;
      000C12 7F 02            [12] 3281 	mov	r7,#0x02
                                   3282 ;	src/main.c:917: break;
      000C14 02r08rE8         [24] 3283 	ljmp	00144$
                                   3284 ;	src/main.c:919: case STATE_RxPKT_END :
      000C17                       3285 00130$:
                                   3286 ;	src/main.c:920: switch(u8RxLineFiLen) {
      000C17 BD 01 47         [24] 3287 	cjne	r5,#0x01,00134$
                                   3288 ;	src/main.c:922: if (chk_my_addr(MY_ADDR, pu8RxUART[0])) {
      000C1A 85*0F*00         [24] 3289 	mov	_chk_my_addr_PARM_2,_main_pu8RxUART_65536_128
      000C1D 75 82 03         [24] 3290 	mov	dpl,#0x03
      000C20 C0 05            [24] 3291 	push	ar5
      000C22 C0 04            [24] 3292 	push	ar4
      000C24 12r05rCE         [24] 3293 	lcall	_chk_my_addr
      000C27 E5 82            [12] 3294 	mov	a,dpl
      000C29 D0 04            [24] 3295 	pop	ar4
      000C2B D0 05            [24] 3296 	pop	ar5
      000C2D 60 2D            [24] 3297 	jz	00133$
                                   3298 ;	src/main.c:924: printf_fast_f("Rx:%d\n\r", pu8RxUART[0]);
      000C2F AA*0F            [24] 3299 	mov	r2,_main_pu8RxUART_65536_128
      000C31 7B 00            [12] 3300 	mov	r3,#0x00
      000C33 C0 05            [24] 3301 	push	ar5
      000C35 C0 04            [24] 3302 	push	ar4
      000C37 C0 02            [24] 3303 	push	ar2
      000C39 C0 03            [24] 3304 	push	ar3
      000C3B 74rC8            [12] 3305 	mov	a,#___str_42
      000C3D C0 E0            [24] 3306 	push	acc
      000C3F 74s02            [12] 3307 	mov	a,#(___str_42 >> 8)
      000C41 C0 E0            [24] 3308 	push	acc
      000C43 12r00r00         [24] 3309 	lcall	_printf_fast_f
      000C46 E5 81            [12] 3310 	mov	a,sp
      000C48 24 FC            [12] 3311 	add	a,#0xfc
      000C4A F5 81            [12] 3312 	mov	sp,a
                                   3313 ;	src/main.c:925: print_one_octet_linefi(pu8RxUART[0]);
      000C4C 85*0F 82         [24] 3314 	mov	dpl,_main_pu8RxUART_65536_128
      000C4F 12r08r03         [24] 3315 	lcall	_print_one_octet_linefi
                                   3316 ;	src/main.c:926: ctrl_rgbled_motor(u8RxUART);
      000C52 85*0C 82         [24] 3317 	mov	dpl,_main_u8RxUART_65536_128
      000C55 12r05r6A         [24] 3318 	lcall	_ctrl_rgbled_motor
      000C58 D0 04            [24] 3319 	pop	ar4
      000C5A D0 05            [24] 3320 	pop	ar5
      000C5C                       3321 00133$:
                                   3322 ;	src/main.c:928: u8StateRxPkt = STATE_RxPKT_INIT;
      000C5C 7F 00            [12] 3323 	mov	r7,#0x00
                                   3324 ;	src/main.c:929: break;
      000C5E 02r08rE8         [24] 3325 	ljmp	00144$
                                   3326 ;	src/main.c:930: default : // 가변 옥텟(8  이상) 길이의  라이인파이 패킷 수신
      000C61                       3327 00134$:
                                   3328 ;	src/main.c:931: if ( u8RxLineFiLen < 8) { // 
      000C61 BD 08 00         [24] 3329 	cjne	r5,#0x08,00290$
      000C64                       3330 00290$:
      000C64 50 6D            [24] 3331 	jnc	00139$
                                   3332 ;	src/main.c:933: printf_fast_f("Rx size:%d\n\r", u8RxLineFiLen);
      000C66 8D 02            [24] 3333 	mov	ar2,r5
      000C68 7B 00            [12] 3334 	mov	r3,#0x00
      000C6A C0 05            [24] 3335 	push	ar5
      000C6C C0 04            [24] 3336 	push	ar4
      000C6E C0 02            [24] 3337 	push	ar2
      000C70 C0 03            [24] 3338 	push	ar3
      000C72 74rD0            [12] 3339 	mov	a,#___str_43
      000C74 C0 E0            [24] 3340 	push	acc
      000C76 74s02            [12] 3341 	mov	a,#(___str_43 >> 8)
      000C78 C0 E0            [24] 3342 	push	acc
      000C7A 12r00r00         [24] 3343 	lcall	_printf_fast_f
      000C7D E5 81            [12] 3344 	mov	a,sp
      000C7F 24 FC            [12] 3345 	add	a,#0xfc
      000C81 F5 81            [12] 3346 	mov	sp,a
      000C83 D0 04            [24] 3347 	pop	ar4
      000C85 D0 05            [24] 3348 	pop	ar5
