                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008D2 74 31            [12] 2726 	mov	a,#0x31
      0008D4 B5*0C 02         [24] 2727 	cjne	a,_main_u8RxUART_65536_128,00256$
      0008D7 80 42            [24] 2728 	sjmp	00104$
      0008D9                       2729 00256$:
      0008D9 74 32            [12] 2730 	mov	a,#0x32
      0008DB B5*0C 02         [24] 2731 	cjne	a,_main_u8RxUART_65536_128,00257$
      0008DE 80 77            [24] 2732 	sjmp	00105$
      0008E0                       2733 00257$:
      0008E0 74 33            [12] 2734 	mov	a,#0x33
      0008E2 B5*0C 03         [24] 2735 	cjne	a,_main_u8RxUART_65536_128,00258$
      0008E5 02r09r93         [24] 2736 	ljmp	00106$
      0008E8                       2737 00258$:
      0008E8 74 34            [12] 2738 	mov	a,#0x34
      0008EA B5*0C 03         [24] 2739 	cjne	a,_main_u8RxUART_65536_128,00259$
      0008ED 02r09rCF         [24] 2740 	ljmp	00107$
      0008F0                       2741 00259$:
      0008F0 74 35            [12] 2742 	mov	a,#0x35
      0008F2 B5*0C 03         [24] 2743 	cjne	a,_main_u8RxUART_65536_128,00260$
      0008F5 02r0Ar0B         [24] 2744 	ljmp	00108$
      0008F8                       2745 00260$:
      0008F8 74 36            [12] 2746 	mov	a,#0x36
      0008FA B5*0C 03         [24] 2747 	cjne	a,_main_u8RxUART_65536_128,00261$
      0008FD 02r0Ar47         [24] 2748 	ljmp	00109$
      000900                       2749 00261$:
      000900 74 37            [12] 2750 	mov	a,#0x37
      000902 B5*0C 03         [24] 2751 	cjne	a,_main_u8RxUART_65536_128,00262$
      000905 02r0Ar83         [24] 2752 	ljmp	00110$
      000908                       2753 00262$:
      000908 74 38            [12] 2754 	mov	a,#0x38
      00090A B5*0C 03         [24] 2755 	cjne	a,_main_u8RxUART_65536_128,00263$
      00090D 02r0ArBE         [24] 2756 	ljmp	00111$
      000910                       2757 00263$:
      000910 74 74            [12] 2758 	mov	a,#0x74
      000912 B5*0C 03         [24] 2759 	cjne	a,_main_u8RxUART_65536_128,00264$
      000915 02r0ArF9         [24] 2760 	ljmp	00112$
      000918                       2761 00264$:
      000918 02r0Br1F         [24] 2762 	ljmp	00115$
                                   2763 ;	src/main.c:792: case '1' :
      00091B                       2764 00104$:
                                   2765 ;	src/main.c:793: TOGGLE(UART_TX);
      00091B B2 96            [12] 2766 	cpl	_P16
                                   2767 ;	src/main.c:794: printf_fast_f("UART_TX=");
      00091D C0 07            [24] 2768 	push	ar7
      00091F C0 06            [24] 2769 	push	ar6
      000921 C0 05            [24] 2770 	push	ar5
      000923 74r59            [12] 2771 	mov	a,#___str_31
      000925 C0 E0            [24] 2772 	push	acc
      000927 74s02            [12] 2773 	mov	a,#(___str_31 >> 8)
      000929 C0 E0            [24] 2774 	push	acc
      00092B 12r00r00         [24] 2775 	lcall	_printf_fast_f
      00092E 15 81            [12] 2776 	dec	sp
      000930 15 81            [12] 2777 	dec	sp
                                   2778 ;	src/main.c:795: printf_fast_f("%d\n\r", UART_TX);
      000932 A2 96            [12] 2779 	mov	c,_P16
      000934 E4               [12] 2780 	clr	a
      000935 33               [12] 2781 	rlc	a
      000936 FB               [12] 2782 	mov	r3,a
      000937 7C 00            [12] 2783 	mov	r4,#0x00
      000939 C0 03            [24] 2784 	push	ar3
      00093B C0 04            [24] 2785 	push	ar4
      00093D 74r62            [12] 2786 	mov	a,#___str_32
      00093F C0 E0            [24] 2787 	push	acc
      000941 74s02            [12] 2788 	mov	a,#(___str_32 >> 8)
      000943 C0 E0            [24] 2789 	push	acc
      000945 12r00r00         [24] 2790 	lcall	_printf_fast_f
      000948 E5 81            [12] 2791 	mov	a,sp
      00094A 24 FC            [12] 2792 	add	a,#0xfc
      00094C F5 81            [12] 2793 	mov	sp,a
      00094E D0 05            [24] 2794 	pop	ar5
      000950 D0 06            [24] 2795 	pop	ar6
      000952 D0 07            [24] 2796 	pop	ar7
                                   2797 ;	src/main.c:796: break;
      000954 02r0Br1F         [24] 2798 	ljmp	00115$
                                   2799 ;	src/main.c:797: case '2' :
      000957                       2800 00105$:
                                   2801 ;	src/main.c:798: TOGGLE(LED_R);
      000957 B2 94            [12] 2802 	cpl	_P14
                                   2803 ;	src/main.c:799: printf_fast_f("LED_R=");
      000959 C0 07            [24] 2804 	push	ar7
      00095B C0 06            [24] 2805 	push	ar6
      00095D C0 05            [24] 2806 	push	ar5
      00095F 74r67            [12] 2807 	mov	a,#___str_33
      000961 C0 E0            [24] 2808 	push	acc
      000963 74s02            [12] 2809 	mov	a,#(___str_33 >> 8)
      000965 C0 E0            [24] 2810 	push	acc
      000967 12r00r00         [24] 2811 	lcall	_printf_fast_f
      00096A 15 81            [12] 2812 	dec	sp
      00096C 15 81            [12] 2813 	dec	sp
                                   2814 ;	src/main.c:800: printf_fast_f("%d\n\r", LED_R);
      00096E A2 94            [12] 2815 	mov	c,_P14
      000970 E4               [12] 2816 	clr	a
      000971 33               [12] 2817 	rlc	a
      000972 FB               [12] 2818 	mov	r3,a
      000973 7C 00            [12] 2819 	mov	r4,#0x00
      000975 C0 03            [24] 2820 	push	ar3
      000977 C0 04            [24] 2821 	push	ar4
      000979 74r62            [12] 2822 	mov	a,#___str_32
      00097B C0 E0            [24] 2823 	push	acc
      00097D 74s02            [12] 2824 	mov	a,#(___str_32 >> 8)
      00097F C0 E0            [24] 2825 	push	acc
      000981 12r00r00         [24] 2826 	lcall	_printf_fast_f
      000984 E5 81            [12] 2827 	mov	a,sp
      000986 24 FC            [12] 2828 	add	a,#0xfc
      000988 F5 81            [12] 2829 	mov	sp,a
      00098A D0 05            [24] 2830 	pop	ar5
      00098C D0 06            [24] 2831 	pop	ar6
      00098E D0 07            [24] 2832 	pop	ar7
                                   2833 ;	src/main.c:801: break;
      000990 02r0Br1F         [24] 2834 	ljmp	00115$
                                   2835 ;	src/main.c:802: case '3' :
      000993                       2836 00106$:
                                   2837 ;	src/main.c:803: TOGGLE(LED_G);
      000993 B2 93            [12] 2838 	cpl	_P13
                                   2839 ;	src/main.c:804: printf_fast_f("LED_G=");
      000995 C0 07            [24] 2840 	push	ar7
      000997 C0 06            [24] 2841 	push	ar6
      000999 C0 05            [24] 2842 	push	ar5
      00099B 74r6E            [12] 2843 	mov	a,#___str_34
      00099D C0 E0            [24] 2844 	push	acc
      00099F 74s02            [12] 2845 	mov	a,#(___str_34 >> 8)
      0009A1 C0 E0            [24] 2846 	push	acc
      0009A3 12r00r00         [24] 2847 	lcall	_printf_fast_f
      0009A6 15 81            [12] 2848 	dec	sp
      0009A8 15 81            [12] 2849 	dec	sp
                                   2850 ;	src/main.c:805: printf_fast_f("%d\n\r", LED_G);
      0009AA A2 93            [12] 2851 	mov	c,_P13
      0009AC E4               [12] 2852 	clr	a
      0009AD 33               [12] 2853 	rlc	a
      0009AE FB               [12] 2854 	mov	r3,a
      0009AF 7C 00            [12] 2855 	mov	r4,#0x00
      0009B1 C0 03            [24] 2856 	push	ar3
      0009B3 C0 04            [24] 2857 	push	ar4
      0009B5 74r62            [12] 2858 	mov	a,#___str_32
      0009B7 C0 E0            [24] 2859 	push	acc
      0009B9 74s02            [12] 2860 	mov	a,#(___str_32 >> 8)
      0009BB C0 E0            [24] 2861 	push	acc
      0009BD 12r00r00         [24] 2862 	lcall	_printf_fast_f
      0009C0 E5 81            [12] 2863 	mov	a,sp
      0009C2 24 FC            [12] 2864 	add	a,#0xfc
      0009C4 F5 81            [12] 2865 	mov	sp,a
      0009C6 D0 05            [24] 2866 	pop	ar5
      0009C8 D0 06            [24] 2867 	pop	ar6
      0009CA D0 07            [24] 2868 	pop	ar7
                                   2869 ;	src/main.c:806: break;
      0009CC 02r0Br1F         [24] 2870 	ljmp	00115$
                                   2871 ;	src/main.c:807: case '4' :
      0009CF                       2872 00107$:
                                   2873 ;	src/main.c:808: TOGGLE(LED_B);
      0009CF B2 92            [12] 2874 	cpl	_P12
                                   2875 ;	src/main.c:809: printf_fast_f("LED_B=");
      0009D1 C0 07            [24] 2876 	push	ar7
      0009D3 C0 06            [24] 2877 	push	ar6
      0009D5 C0 05            [24] 2878 	push	ar5
      0009D7 74r75            [12] 2879 	mov	a,#___str_35
      0009D9 C0 E0            [24] 2880 	push	acc
      0009DB 74s02            [12] 2881 	mov	a,#(___str_35 >> 8)
      0009DD C0 E0            [24] 2882 	push	acc
      0009DF 12r00r00         [24] 2883 	lcall	_printf_fast_f
      0009E2 15 81            [12] 2884 	dec	sp
      0009E4 15 81            [12] 2885 	dec	sp
                                   2886 ;	src/main.c:810: printf_fast_f("%d\n\r", LED_B);
      0009E6 A2 92            [12] 2887 	mov	c,_P12
      0009E8 E4               [12] 2888 	clr	a
      0009E9 33               [12] 2889 	rlc	a
      0009EA FB               [12] 2890 	mov	r3,a
      0009EB 7C 00            [12] 2891 	mov	r4,#0x00
      0009ED C0 03            [24] 2892 	push	ar3
      0009EF C0 04            [24] 2893 	push	ar4
      0009F1 74r62            [12] 2894 	mov	a,#___str_32
      0009F3 C0 E0            [24] 2895 	push	acc
      0009F5 74s02            [12] 2896 	mov	a,#(___str_32 >> 8)
      0009F7 C0 E0            [24] 2897 	push	acc
      0009F9 12r00r00         [24] 2898 	lcall	_printf_fast_f
      0009FC E5 81            [12] 2899 	mov	a,sp
      0009FE 24 FC            [12] 2900 	add	a,#0xfc
      000A00 F5 81            [12] 2901 	mov	sp,a
      000A02 D0 05            [24] 2902 	pop	ar5
      000A04 D0 06            [24] 2903 	pop	ar6
      000A06 D0 07            [24] 2904 	pop	ar7
                                   2905 ;	src/main.c:811: break;
      000A08 02r0Br1F         [24] 2906 	ljmp	00115$
                                   2907 ;	src/main.c:812: case '5' :
      000A0B                       2908 00108$:
                                   2909 ;	src/main.c:813: TOGGLE(MOTOR_EN);
      000A0B B2 90            [12] 2910 	cpl	_P10
                                   2911 ;	src/main.c:814: printf_fast_f("MOTOR_EN=");
      000A0D C0 07            [24] 2912 	push	ar7
      000A0F C0 06            [24] 2913 	push	ar6
      000A11 C0 05            [24] 2914 	push	ar5
      000A13 74r7C            [12] 2915 	mov	a,#___str_36
      000A15 C0 E0            [24] 2916 	push	acc
      000A17 74s02            [12] 2917 	mov	a,#(___str_36 >> 8)
      000A19 C0 E0            [24] 2918 	push	acc
      000A1B 12r00r00         [24] 2919 	lcall	_printf_fast_f
      000A1E 15 81            [12] 2920 	dec	sp
      000A20 15 81            [12] 2921 	dec	sp
                                   2922 ;	src/main.c:815: printf_fast_f("%d\n\r", MOTOR_EN);
      000A22 A2 90            [12] 2923 	mov	c,_P10
      000A24 E4               [12] 2924 	clr	a
      000A25 33               [12] 2925 	rlc	a
      000A26 FB               [12] 2926 	mov	r3,a
      000A27 7C 00            [12] 2927 	mov	r4,#0x00
      000A29 C0 03            [24] 2928 	push	ar3
      000A2B C0 04            [24] 2929 	push	ar4
      000A2D 74r62            [12] 2930 	mov	a,#___str_32
      000A2F C0 E0            [24] 2931 	push	acc
      000A31 74s02            [12] 2932 	mov	a,#(___str_32 >> 8)
      000A33 C0 E0            [24] 2933 	push	acc
      000A35 12r00r00         [24] 2934 	lcall	_printf_fast_f
      000A38 E5 81            [12] 2935 	mov	a,sp
      000A3A 24 FC            [12] 2936 	add	a,#0xfc
      000A3C F5 81            [12] 2937 	mov	sp,a
      000A3E D0 05            [24] 2938 	pop	ar5
      000A40 D0 06            [24] 2939 	pop	ar6
      000A42 D0 07            [24] 2940 	pop	ar7
                                   2941 ;	src/main.c:816: break;
      000A44 02r0Br1F         [24] 2942 	ljmp	00115$
                                   2943 ;	src/main.c:817: case '6' :
      000A47                       2944 00109$:
                                   2945 ;	src/main.c:818: TOGGLE(MOTOR_CW);
      000A47 B2 80            [12] 2946 	cpl	_P00
                                   2947 ;	src/main.c:819: printf_fast_f("MOTOR_CW=");
      000A49 C0 07            [24] 2948 	push	ar7
      000A4B C0 06            [24] 2949 	push	ar6
      000A4D C0 05            [24] 2950 	push	ar5
      000A4F 74r86            [12] 2951 	mov	a,#___str_37
      000A51 C0 E0            [24] 2952 	push	acc
      000A53 74s02            [12] 2953 	mov	a,#(___str_37 >> 8)
      000A55 C0 E0            [24] 2954 	push	acc
      000A57 12r00r00         [24] 2955 	lcall	_printf_fast_f
      000A5A 15 81            [12] 2956 	dec	sp
      000A5C 15 81            [12] 2957 	dec	sp
                                   2958 ;	src/main.c:820: printf_fast_f("%d\n\r", MOTOR_CW);
      000A5E A2 80            [12] 2959 	mov	c,_P00
      000A60 E4               [12] 2960 	clr	a
      000A61 33               [12] 2961 	rlc	a
      000A62 FB               [12] 2962 	mov	r3,a
      000A63 7C 00            [12] 2963 	mov	r4,#0x00
      000A65 C0 03            [24] 2964 	push	ar3
      000A67 C0 04            [24] 2965 	push	ar4
      000A69 74r62            [12] 2966 	mov	a,#___str_32
      000A6B C0 E0            [24] 2967 	push	acc
      000A6D 74s02            [12] 2968 	mov	a,#(___str_32 >> 8)
      000A6F C0 E0            [24] 2969 	push	acc
      000A71 12r00r00         [24] 2970 	lcall	_printf_fast_f
      000A74 E5 81            [12] 2971 	mov	a,sp
      000A76 24 FC            [12] 2972 	add	a,#0xfc
      000A78 F5 81            [12] 2973 	mov	sp,a
      000A7A D0 05            [24] 2974 	pop	ar5
      000A7C D0 06            [24] 2975 	pop	ar6
      000A7E D0 07            [24] 2976 	pop	ar7
                                   2977 ;	src/main.c:821: break;
      000A80 02r0Br1F         [24] 2978 	ljmp	00115$
                                   2979 ;	src/main.c:822: case '7' :
      000A83                       2980 00110$:
                                   2981 ;	src/main.c:823: TOGGLE(MOTOR_CCW);
      000A83 B2 81            [12] 2982 	cpl	_P01
                                   2983 ;	src/main.c:824: printf_fast_f("MOTOR_CCW=");
      000A85 C0 07            [24] 2984 	push	ar7
      000A87 C0 06            [24] 2985 	push	ar6
      000A89 C0 05            [24] 2986 	push	ar5
      000A8B 74r90            [12] 2987 	mov	a,#___str_38
      000A8D C0 E0            [24] 2988 	push	acc
      000A8F 74s02            [12] 2989 	mov	a,#(___str_38 >> 8)
      000A91 C0 E0            [24] 2990 	push	acc
      000A93 12r00r00         [24] 2991 	lcall	_printf_fast_f
      000A96 15 81            [12] 2992 	dec	sp
      000A98 15 81            [12] 2993 	dec	sp
                                   2994 ;	src/main.c:825: printf_fast_f("%d\n\r", MOTOR_CCW);
      000A9A A2 81            [12] 2995 	mov	c,_P01
      000A9C E4               [12] 2996 	clr	a
      000A9D 33               [12] 2997 	rlc	a
      000A9E FB               [12] 2998 	mov	r3,a
      000A9F 7C 00            [12] 2999 	mov	r4,#0x00
      000AA1 C0 03            [24] 3000 	push	ar3
      000AA3 C0 04            [24] 3001 	push	ar4
      000AA5 74r62            [12] 3002 	mov	a,#___str_32
      000AA7 C0 E0            [24] 3003 	push	acc
      000AA9 74s02            [12] 3004 	mov	a,#(___str_32 >> 8)
      000AAB C0 E0            [24] 3005 	push	acc
      000AAD 12r00r00         [24] 3006 	lcall	_printf_fast_f
      000AB0 E5 81            [12] 3007 	mov	a,sp
      000AB2 24 FC            [12] 3008 	add	a,#0xfc
      000AB4 F5 81            [12] 3009 	mov	sp,a
      000AB6 D0 05            [24] 3010 	pop	ar5
      000AB8 D0 06            [24] 3011 	pop	ar6
      000ABA D0 07            [24] 3012 	pop	ar7
                                   3013 ;	src/main.c:826: break;
                                   3014 ;	src/main.c:827: case '8' :
      000ABC 80 61            [24] 3015 	sjmp	00115$
      000ABE                       3016 00111$:
                                   3017 ;	src/main.c:828: TOGGLE(SEL_RX_POL);
      000ABE B2 84            [12] 3018 	cpl	_P04
                                   3019 ;	src/main.c:829: printf_fast_f("SEL_RX_POL=");
      000AC0 C0 07            [24] 3020 	push	ar7
      000AC2 C0 06            [24] 3021 	push	ar6
      000AC4 C0 05            [24] 3022 	push	ar5
      000AC6 74r9B            [12] 3023 	mov	a,#___str_39
      000AC8 C0 E0            [24] 3024 	push	acc
      000ACA 74s02            [12] 3025 	mov	a,#(___str_39 >> 8)
      000ACC C0 E0            [24] 3026 	push	acc
      000ACE 12r00r00         [24] 3027 	lcall	_printf_fast_f
      000AD1 15 81            [12] 3028 	dec	sp
      000AD3 15 81            [12] 3029 	dec	sp
                                   3030 ;	src/main.c:830: printf_fast_f("%d\n\r", SEL_RX_POL);
      000AD5 A2 84            [12] 3031 	mov	c,_P04
      000AD7 E4               [12] 3032 	clr	a
      000AD8 33               [12] 3033 	rlc	a
      000AD9 FB               [12] 3034 	mov	r3,a
      000ADA 7C 00            [12] 3035 	mov	r4,#0x00
      000ADC C0 03            [24] 3036 	push	ar3
      000ADE C0 04            [24] 3037 	push	ar4
      000AE0 74r62            [12] 3038 	mov	a,#___str_32
      000AE2 C0 E0            [24] 3039 	push	acc
      000AE4 74s02            [12] 3040 	mov	a,#(___str_32 >> 8)
      000AE6 C0 E0            [24] 3041 	push	acc
      000AE8 12r00r00         [24] 3042 	lcall	_printf_fast_f
      000AEB E5 81            [12] 3043 	mov	a,sp
      000AED 24 FC            [12] 3044 	add	a,#0xfc
      000AEF F5 81            [12] 3045 	mov	sp,a
      000AF1 D0 05            [24] 3046 	pop	ar5
      000AF3 D0 06            [24] 3047 	pop	ar6
      000AF5 D0 07            [24] 3048 	pop	ar7
                                   3049 ;	src/main.c:831: break;
                                   3050 ;	src/main.c:832: case 't' :
      000AF7 80 26            [24] 3051 	sjmp	00115$
      000AF9                       3052 00112$:
                                   3053 ;	src/main.c:833: printf_fast_f("count:%d\r\n", gu16TimeCnt);
      000AF9 C0 07            [24] 3054 	push	ar7
      000AFB C0 06            [24] 3055 	push	ar6
      000AFD C0 05            [24] 3056 	push	ar5
      000AFF C0*02            [24] 3057 	push	_gu16TimeCnt
      000B01 C0*03            [24] 3058 	push	(_gu16TimeCnt + 1)
      000B03 74rA7            [12] 3059 	mov	a,#___str_40
      000B05 C0 E0            [24] 3060 	push	acc
      000B07 74s02            [12] 3061 	mov	a,#(___str_40 >> 8)
      000B09 C0 E0            [24] 3062 	push	acc
      000B0B 12r00r00         [24] 3063 	lcall	_printf_fast_f
      000B0E E5 81            [12] 3064 	mov	a,sp
      000B10 24 FC            [12] 3065 	add	a,#0xfc
      000B12 F5 81            [12] 3066 	mov	sp,a
      000B14 D0 05            [24] 3067 	pop	ar5
      000B16 D0 06            [24] 3068 	pop	ar6
      000B18 D0 07            [24] 3069 	pop	ar7
                                   3070 ;	src/main.c:834: gu16TimeCnt = 0;
      000B1A E4               [12] 3071 	clr	a
      000B1B F5*02            [12] 3072 	mov	_gu16TimeCnt,a
      000B1D F5*03            [12] 3073 	mov	(_gu16TimeCnt + 1),a
                                   3074 ;	src/main.c:836: }
      000B1F                       3075 00115$:
                                   3076 ;	src/main.c:839: if (u8PrevSwitch != SWITCH) { // 스위치 스테이트가 변하면..
      000B1F 8D 04            [24] 3077 	mov	ar4,r5
      000B21 A2 95            [12] 3078 	mov	c,_P15
      000B23 E4               [12] 3079 	clr	a
      000B24 33               [12] 3080 	rlc	a
      000B25 FB               [12] 3081 	mov	r3,a
      000B26 EC               [12] 3082 	mov	a,r4
      000B27 B5 03 02         [24] 3083 	cjne	a,ar3,00265$
      000B2A 80 67            [24] 3084 	sjmp	00120$
      000B2C                       3085 00265$:
                                   3086 ;	src/main.c:840: printf_fast_f("SWITCH:%d\n\r", SWITCH);
      000B2C A2 95            [12] 3087 	mov	c,_P15
      000B2E E4               [12] 3088 	clr	a
      000B2F 33               [12] 3089 	rlc	a
      000B30 FB               [12] 3090 	mov	r3,a
      000B31 7C 00            [12] 3091 	mov	r4,#0x00
      000B33 C0 07            [24] 3092 	push	ar7
      000B35 C0 06            [24] 3093 	push	ar6
      000B37 C0 03            [24] 3094 	push	ar3
      000B39 C0 04            [24] 3095 	push	ar4
      000B3B 74rB2            [12] 3096 	mov	a,#___str_41
      000B3D C0 E0            [24] 3097 	push	acc
      000B3F 74s02            [12] 3098 	mov	a,#(___str_41 >> 8)
      000B41 C0 E0            [24] 3099 	push	acc
      000B43 12r00r00         [24] 3100 	lcall	_printf_fast_f
      000B46 E5 81            [12] 3101 	mov	a,sp
      000B48 24 FC            [12] 3102 	add	a,#0xfc
      000B4A F5 81            [12] 3103 	mov	sp,a
      000B4C D0 06            [24] 3104 	pop	ar6
      000B4E D0 07            [24] 3105 	pop	ar7
                                   3106 ;	src/main.c:841: if (SWITCH) { //눌렸을 때
      000B50 20 95 3B         [24] 3107 	jb	_P15,00118$
                                   3108 ;	src/main.c:845: su8Cnt++;
      000B53 05*0B            [12] 3109 	inc	_main_su8Cnt_262145_138
                                   3110 ;	src/main.c:846: LED_R = su8Cnt&1;
      000B55 E5*0B            [12] 3111 	mov	a,_main_su8Cnt_262145_138
      000B57 54 01            [12] 3112 	anl	a,#0x01
                                   3113 ;	assignBit
      000B59 24 FF            [12] 3114 	add	a,#0xff
      000B5B E4               [12] 3115 	clr	a
      000B5C 33               [12] 3116 	rlc	a
                                   3117 ;	assignBit
      000B5D FC               [12] 3118 	mov	r4,a
      000B5E 24 FF            [12] 3119 	add	a,#0xff
      000B60 92 94            [24] 3120 	mov	_P14,c
                                   3121 ;	src/main.c:847: LED_G = (su8Cnt>>1)&1;
      000B62 E5*0B            [12] 3122 	mov	a,_main_su8Cnt_262145_138
      000B64 03               [12] 3123 	rr	a
      000B65 54 01            [12] 3124 	anl	a,#0x01
                                   3125 ;	assignBit
      000B67 24 FF            [12] 3126 	add	a,#0xff
      000B69 E4               [12] 3127 	clr	a
      000B6A 33               [12] 3128 	rlc	a
                                   3129 ;	assignBit
      000B6B FB               [12] 3130 	mov	r3,a
      000B6C 24 FF            [12] 3131 	add	a,#0xff
      000B6E 92 93            [24] 3132 	mov	_P13,c
                                   3133 ;	src/main.c:848: LED_B = (su8Cnt>>2)&1;
      000B70 E5*0B            [12] 3134 	mov	a,_main_su8Cnt_262145_138
      000B72 03               [12] 3135 	rr	a
      000B73 03               [12] 3136 	rr	a
      000B74 54 01            [12] 3137 	anl	a,#0x01
                                   3138 ;	assignBit
      000B76 24 FF            [12] 3139 	add	a,#0xff
      000B78 E4               [12] 3140 	clr	a
      000B79 33               [12] 3141 	rlc	a
                                   3142 ;	assignBit
      000B7A FA               [12] 3143 	mov	r2,a
      000B7B 24 FF            [12] 3144 	add	a,#0xff
      000B7D 92 92            [24] 3145 	mov	_P12,c
                                   3146 ;	src/main.c:850: MOTOR_EN = su8Cnt&1;
                                   3147 ;	assignBit
      000B7F EC               [12] 3148 	mov	a,r4
      000B80 24 FF            [12] 3149 	add	a,#0xff
      000B82 92 90            [24] 3150 	mov	_P10,c
                                   3151 ;	src/main.c:851: MOTOR_CW = (su8Cnt>>1)&1;
                                   3152 ;	assignBit
      000B84 EB               [12] 3153 	mov	a,r3
      000B85 24 FF            [12] 3154 	add	a,#0xff
      000B87 92 80            [24] 3155 	mov	_P00,c
                                   3156 ;	src/main.c:852: MOTOR_CCW = (su8Cnt>>2)&1;
                                   3157 ;	assignBit
      000B89 EA               [12] 3158 	mov	a,r2
      000B8A 24 FF            [12] 3159 	add	a,#0xff
      000B8C 92 81            [24] 3160 	mov	_P01,c
      000B8E                       3161 00118$:
                                   3162 ;	src/main.c:855: u8PrevSwitch = SWITCH;
      000B8E A2 95            [12] 3163 	mov	c,_P15
      000B90 E4               [12] 3164 	clr	a
      000B91 33               [12] 3165 	rlc	a
      000B92 FD               [12] 3166 	mov	r5,a
      000B93                       3167 00120$:
                                   3168 ;	src/main.c:858: if (SWITCH) {
      000B93 A2 95            [12] 3169 	mov	c,_P15
                                   3170 ;	src/main.c:861: if (u8UartRx != UART_RX) {
      000B95 A2 82            [12] 3171 	mov	c,_P02
                                   3172 ;	src/main.c:866: switch(u8StateRxLFP) {
      000B97 BF 00 02         [24] 3173 	cjne	r7,#0x00,00267$
      000B9A 80 0D            [24] 3174 	sjmp	00121$
      000B9C                       3175 00267$:
      000B9C BF 01 02         [24] 3176 	cjne	r7,#0x01,00268$
      000B9F 80 36            [24] 3177 	sjmp	00124$
      000BA1                       3178 00268$:
      000BA1 BF 02 02         [24] 3179 	cjne	r7,#0x02,00269$
      000BA4 80 75            [24] 3180 	sjmp	00130$
      000BA6                       3181 00269$:
      000BA6 02r08rB6         [24] 3182 	ljmp	00140$
                                   3183 ;	src/main.c:867: case STATE_RxLFP_INIT :
      000BA9                       3184 00121$:
                                   3185 ;	src/main.c:868: if (Receive_Data_From_UART1_nb(&u8RxUART)) {
      000BA9 90r00r0C         [24] 3186 	mov	dptr,#_main_u8RxUART_65536_128
      000BAC 75 F0 40         [24] 3187 	mov	b,#0x40
      000BAF C0 07            [24] 3188 	push	ar7
      000BB1 C0 06            [24] 3189 	push	ar6
      000BB3 C0 05            [24] 3190 	push	ar5
      000BB5 12r00r00         [24] 3191 	lcall	_Receive_Data_From_UART1_nb
      000BB8 E5 82            [12] 3192 	mov	a,dpl
      000BBA D0 05            [24] 3193 	pop	ar5
      000BBC D0 06            [24] 3194 	pop	ar6
      000BBE D0 07            [24] 3195 	pop	ar7
      000BC0 70 03            [24] 3196 	jnz	00270$
      000BC2 02r08rB6         [24] 3197 	ljmp	00140$
      000BC5                       3198 00270$:
                                   3199 ;	src/main.c:869: gu16TimeCnt = 0;
      000BC5 E4               [12] 3200 	clr	a
      000BC6 F5*02            [12] 3201 	mov	_gu16TimeCnt,a
      000BC8 F5*03            [12] 3202 	mov	(_gu16TimeCnt + 1),a
                                   3203 ;	src/main.c:871: pu8RxUART[u8RxIdx++] = u8RxUART;
      000BCA 7E 01            [12] 3204 	mov	r6,#0x01
      000BCC 90r00r4C         [24] 3205 	mov	dptr,#_main_pu8RxUART_65536_128
      000BCF E5*0C            [12] 3206 	mov	a,_main_u8RxUART_65536_128
      000BD1 F0               [24] 3207 	movx	@dptr,a
                                   3208 ;	src/main.c:872: u8StateRxLFP = STATE_RxLFP_START;
      000BD2 7F 01            [12] 3209 	mov	r7,#0x01
                                   3210 ;	src/main.c:874: break;
      000BD4 02r08rB6         [24] 3211 	ljmp	00140$
                                   3212 ;	src/main.c:875: case STATE_RxLFP_START :
      000BD7                       3213 00124$:
                                   3214 ;	src/main.c:876: if (Receive_Data_From_UART1_nb(&u8RxUART)) {
      000BD7 90r00r0C         [24] 3215 	mov	dptr,#_main_u8RxUART_65536_128
      000BDA 75 F0 40         [24] 3216 	mov	b,#0x40
      000BDD C0 07            [24] 3217 	push	ar7
      000BDF C0 06            [24] 3218 	push	ar6
      000BE1 C0 05            [24] 3219 	push	ar5
      000BE3 12r00r00         [24] 3220 	lcall	_Receive_Data_From_UART1_nb
      000BE6 E5 82            [12] 3221 	mov	a,dpl
      000BE8 D0 05            [24] 3222 	pop	ar5
      000BEA D0 06            [24] 3223 	pop	ar6
      000BEC D0 07            [24] 3224 	pop	ar7
      000BEE 60 18            [24] 3225 	jz	00128$
                                   3226 ;	src/main.c:877: gu16TimeCnt = 0;
      000BF0 E4               [12] 3227 	clr	a
      000BF1 F5*02            [12] 3228 	mov	_gu16TimeCnt,a
      000BF3 F5*03            [12] 3229 	mov	(_gu16TimeCnt + 1),a
                                   3230 ;	src/main.c:878: pu8RxUART[u8RxIdx++] = u8RxUART;
      000BF5 8E 04            [24] 3231 	mov	ar4,r6
      000BF7 0E               [12] 3232 	inc	r6
      000BF8 EC               [12] 3233 	mov	a,r4
      000BF9 24r4C            [12] 3234 	add	a,#_main_pu8RxUART_65536_128
      000BFB F5 82            [12] 3235 	mov	dpl,a
      000BFD E4               [12] 3236 	clr	a
      000BFE 34s00            [12] 3237 	addc	a,#(_main_pu8RxUART_65536_128 >> 8)
      000C00 F5 83            [12] 3238 	mov	dph,a
