                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4255 ;	src/main.c:968: stLineFiPkt.u8Type = u8LineFiCmd;
      001183 85*14*19         [24] 4256 	mov	(_main_stLineFiPkt_65536_112 + 0x0001),_main_u8LineFiCmd_65536_112
                                   4257 ;	src/main.c:969: print_linefipacket(&stLineFiPkt);
      001186 90r00r18         [24] 4258 	mov	dptr,#_main_stLineFiPkt_65536_112
      001189 75 F0 40         [24] 4259 	mov	b,#0x40
      00118C C0 07            [24] 4260 	push	ar7
      00118E C0 04            [24] 4261 	push	ar4
      001190 12r00r00         [24] 4262 	lcall	_print_linefipacket
      001193 D0 04            [24] 4263 	pop	ar4
      001195 D0 07            [24] 4264 	pop	ar7
                                   4265 ;	src/main.c:970: break;
      001197 02r13r31         [24] 4266 	ljmp	00164$
                                   4267 ;	src/main.c:977: case UART0_INPUT_MODE3 : // slave gpio pin setting
      00119A                       4268 00131$:
                                   4269 ;	src/main.c:978: switch(u8RxUART) {
      00119A 74 68            [12] 4270 	mov	a,#0x68
      00119C B5*12 02         [24] 4271 	cjne	a,_main_u8RxUART_65536_112,00491$
      00119F 80 15            [24] 4272 	sjmp	00132$
      0011A1                       4273 00491$:
      0011A1 74 6A            [12] 4274 	mov	a,#0x6a
      0011A3 B5*12 02         [24] 4275 	cjne	a,_main_u8RxUART_65536_112,00492$
      0011A6 80 20            [24] 4276 	sjmp	00135$
      0011A8                       4277 00492$:
      0011A8 74 6B            [12] 4278 	mov	a,#0x6b
      0011AA B5*12 02         [24] 4279 	cjne	a,_main_u8RxUART_65536_112,00493$
      0011AD 80 33            [24] 4280 	sjmp	00136$
      0011AF                       4281 00493$:
      0011AF 74 6C            [12] 4282 	mov	a,#0x6c
                                   4283 ;	src/main.c:979: case 'h' : // left
      0011B1 B5*12 5A         [24] 4284 	cjne	a,_main_u8RxUART_65536_112,00140$
      0011B4 80 46            [24] 4285 	sjmp	00137$
      0011B6                       4286 00132$:
                                   4287 ;	src/main.c:980: u8DataIdx--;
      0011B6 90r01r1C         [24] 4288 	mov	dptr,#_main_u8DataIdx_65536_112
      0011B9 E0               [24] 4289 	movx	a,@dptr
      0011BA 14               [12] 4290 	dec	a
      0011BB F0               [24] 4291 	movx	@dptr,a
                                   4292 ;	src/main.c:981: if (u8DataIdx == 255) {
      0011BC E0               [24] 4293 	movx	a,@dptr
      0011BD FE               [12] 4294 	mov	r6,a
      0011BE BE FF 4D         [24] 4295 	cjne	r6,#0xff,00140$
                                   4296 ;	src/main.c:982: u8DataIdx = 0;
      0011C1 90r01r1C         [24] 4297 	mov	dptr,#_main_u8DataIdx_65536_112
      0011C4 E4               [12] 4298 	clr	a
      0011C5 F0               [24] 4299 	movx	@dptr,a
                                   4300 ;	src/main.c:984: break;
                                   4301 ;	src/main.c:985: case 'j' : // down 
      0011C6 80 46            [24] 4302 	sjmp	00140$
      0011C8                       4303 00135$:
                                   4304 ;	src/main.c:986: pu8Data[u8DataIdx]--;
      0011C8 90r01r1C         [24] 4305 	mov	dptr,#_main_u8DataIdx_65536_112
      0011CB E0               [24] 4306 	movx	a,@dptr
      0011CC 24r12            [12] 4307 	add	a,#_main_pu8Data_65536_112
      0011CE FE               [12] 4308 	mov	r6,a
      0011CF E4               [12] 4309 	clr	a
      0011D0 34s01            [12] 4310 	addc	a,#(_main_pu8Data_65536_112 >> 8)
      0011D2 FD               [12] 4311 	mov	r5,a
      0011D3 8E 82            [24] 4312 	mov	dpl,r6
      0011D5 8D 83            [24] 4313 	mov	dph,r5
      0011D7 E0               [24] 4314 	movx	a,@dptr
      0011D8 FB               [12] 4315 	mov	r3,a
      0011D9 1B               [12] 4316 	dec	r3
      0011DA 8E 82            [24] 4317 	mov	dpl,r6
      0011DC 8D 83            [24] 4318 	mov	dph,r5
      0011DE EB               [12] 4319 	mov	a,r3
      0011DF F0               [24] 4320 	movx	@dptr,a
                                   4321 ;	src/main.c:987: break;
                                   4322 ;	src/main.c:988: case 'k' : // up 
      0011E0 80 2C            [24] 4323 	sjmp	00140$
      0011E2                       4324 00136$:
                                   4325 ;	src/main.c:989: pu8Data[u8DataIdx]++;
      0011E2 90r01r1C         [24] 4326 	mov	dptr,#_main_u8DataIdx_65536_112
      0011E5 E0               [24] 4327 	movx	a,@dptr
      0011E6 24r12            [12] 4328 	add	a,#_main_pu8Data_65536_112
      0011E8 FE               [12] 4329 	mov	r6,a
      0011E9 E4               [12] 4330 	clr	a
      0011EA 34s01            [12] 4331 	addc	a,#(_main_pu8Data_65536_112 >> 8)
      0011EC FD               [12] 4332 	mov	r5,a
      0011ED 8E 82            [24] 4333 	mov	dpl,r6
      0011EF 8D 83            [24] 4334 	mov	dph,r5
      0011F1 E0               [24] 4335 	movx	a,@dptr
      0011F2 FB               [12] 4336 	mov	r3,a
      0011F3 0B               [12] 4337 	inc	r3
      0011F4 8E 82            [24] 4338 	mov	dpl,r6
      0011F6 8D 83            [24] 4339 	mov	dph,r5
      0011F8 EB               [12] 4340 	mov	a,r3
      0011F9 F0               [24] 4341 	movx	@dptr,a
                                   4342 ;	src/main.c:990: break;
                                   4343 ;	src/main.c:991: case 'l' : // right 
      0011FA 80 12            [24] 4344 	sjmp	00140$
      0011FC                       4345 00137$:
                                   4346 ;	src/main.c:992: u8DataIdx++;
      0011FC 90r01r1C         [24] 4347 	mov	dptr,#_main_u8DataIdx_65536_112
      0011FF E0               [24] 4348 	movx	a,@dptr
      001200 24 01            [12] 4349 	add	a,#0x01
      001202 F0               [24] 4350 	movx	@dptr,a
                                   4351 ;	src/main.c:993: if (u8DataIdx == MAX_DATA) {
      001203 E0               [24] 4352 	movx	a,@dptr
      001204 FE               [12] 4353 	mov	r6,a
      001205 BE 0A 06         [24] 4354 	cjne	r6,#0x0a,00140$
                                   4355 ;	src/main.c:994: u8DataIdx--;;
      001208 EE               [12] 4356 	mov	a,r6
      001209 14               [12] 4357 	dec	a
      00120A 90r01r1C         [24] 4358 	mov	dptr,#_main_u8DataIdx_65536_112
      00120D F0               [24] 4359 	movx	@dptr,a
                                   4360 ;	src/main.c:997: }
      00120E                       4361 00140$:
                                   4362 ;	src/main.c:998: switch(u8RxUART) {
      00120E 74 68            [12] 4363 	mov	a,#0x68
      001210 B5*12 02         [24] 4364 	cjne	a,_main_u8RxUART_65536_112,00499$
      001213 80 13            [24] 4365 	sjmp	00142$
      001215                       4366 00499$:
      001215 74 6A            [12] 4367 	mov	a,#0x6a
      001217 B5*12 02         [24] 4368 	cjne	a,_main_u8RxUART_65536_112,00500$
      00121A 80 32            [24] 4369 	sjmp	00252$
      00121C                       4370 00500$:
      00121C 74 6B            [12] 4371 	mov	a,#0x6b
      00121E B5*12 02         [24] 4372 	cjne	a,_main_u8RxUART_65536_112,00501$
      001221 80 2B            [24] 4373 	sjmp	00252$
      001223                       4374 00501$:
      001223 74 6C            [12] 4375 	mov	a,#0x6c
      001225 B5*12 78         [24] 4376 	cjne	a,_main_u8RxUART_65536_112,00147$
                                   4377 ;	src/main.c:1000: case 'l' : // right
      001228                       4378 00142$:
                                   4379 ;	src/main.c:1001: printf_fast_f("DataIdx:%d\r\n", u8DataIdx);
      001228 90r01r1C         [24] 4380 	mov	dptr,#_main_u8DataIdx_65536_112
      00122B E0               [24] 4381 	movx	a,@dptr
      00122C FE               [12] 4382 	mov	r6,a
      00122D 7D 00            [12] 4383 	mov	r5,#0x00
      00122F C0 07            [24] 4384 	push	ar7
      001231 C0 04            [24] 4385 	push	ar4
      001233 C0 06            [24] 4386 	push	ar6
      001235 C0 05            [24] 4387 	push	ar5
      001237 74rB4            [12] 4388 	mov	a,#___str_59
      001239 C0 E0            [24] 4389 	push	acc
      00123B 74s03            [12] 4390 	mov	a,#(___str_59 >> 8)
      00123D C0 E0            [24] 4391 	push	acc
      00123F 12r00r00         [24] 4392 	lcall	_printf_fast_f
      001242 E5 81            [12] 4393 	mov	a,sp
      001244 24 FC            [12] 4394 	add	a,#0xfc
      001246 F5 81            [12] 4395 	mov	sp,a
      001248 D0 04            [24] 4396 	pop	ar4
      00124A D0 07            [24] 4397 	pop	ar7
                                   4398 ;	src/main.c:1002: break;
                                   4399 ;	src/main.c:1007: for (i=0;i<MAX_DATA;i++) {
      00124C 80 52            [24] 4400 	sjmp	00147$
      00124E                       4401 00252$:
      00124E 7E 00            [12] 4402 	mov	r6,#0x00
      001250                       4403 00216$:
                                   4404 ;	src/main.c:1008: printf("0x%x ", pu8Data[i]);
      001250 EE               [12] 4405 	mov	a,r6
      001251 24r12            [12] 4406 	add	a,#_main_pu8Data_65536_112
      001253 F5 82            [12] 4407 	mov	dpl,a
      001255 E4               [12] 4408 	clr	a
      001256 34s01            [12] 4409 	addc	a,#(_main_pu8Data_65536_112 >> 8)
      001258 F5 83            [12] 4410 	mov	dph,a
      00125A E0               [24] 4411 	movx	a,@dptr
      00125B FD               [12] 4412 	mov	r5,a
      00125C 7B 00            [12] 4413 	mov	r3,#0x00
      00125E C0 07            [24] 4414 	push	ar7
      001260 C0 06            [24] 4415 	push	ar6
      001262 C0 04            [24] 4416 	push	ar4
      001264 C0 05            [24] 4417 	push	ar5
      001266 C0 03            [24] 4418 	push	ar3
      001268 74rC1            [12] 4419 	mov	a,#___str_60
      00126A C0 E0            [24] 4420 	push	acc
      00126C 74s03            [12] 4421 	mov	a,#(___str_60 >> 8)
      00126E C0 E0            [24] 4422 	push	acc
      001270 74 80            [12] 4423 	mov	a,#0x80
      001272 C0 E0            [24] 4424 	push	acc
      001274 12r00r00         [24] 4425 	lcall	_printf
      001277 E5 81            [12] 4426 	mov	a,sp
      001279 24 FB            [12] 4427 	add	a,#0xfb
      00127B F5 81            [12] 4428 	mov	sp,a
      00127D D0 04            [24] 4429 	pop	ar4
      00127F D0 06            [24] 4430 	pop	ar6
      001281 D0 07            [24] 4431 	pop	ar7
                                   4432 ;	src/main.c:1007: for (i=0;i<MAX_DATA;i++) {
      001283 0E               [12] 4433 	inc	r6
      001284 BE 0A 00         [24] 4434 	cjne	r6,#0x0a,00504$
      001287                       4435 00504$:
      001287 40 C7            [24] 4436 	jc	00216$
                                   4437 ;	src/main.c:1010: printf_fast_f("\r\n");
      001289 C0 07            [24] 4438 	push	ar7
      00128B C0 04            [24] 4439 	push	ar4
      00128D 74r2E            [12] 4440 	mov	a,#___str_5
      00128F C0 E0            [24] 4441 	push	acc
      001291 74s00            [12] 4442 	mov	a,#(___str_5 >> 8)
      001293 C0 E0            [24] 4443 	push	acc
      001295 12r00r00         [24] 4444 	lcall	_printf_fast_f
      001298 15 81            [12] 4445 	dec	sp
      00129A 15 81            [12] 4446 	dec	sp
      00129C D0 04            [24] 4447 	pop	ar4
      00129E D0 07            [24] 4448 	pop	ar7
                                   4449 ;	src/main.c:1014: case UART0_INPUT_MODE4 : // 주기적으로 하향 패킷 생성 스테이트머신 제어용 CLI
      0012A0                       4450 00147$:
                                   4451 ;	src/main.c:1015: switch(u8RxUART) {
      0012A0 74 65            [12] 4452 	mov	a,#0x65
      0012A2 B5*12 02         [24] 4453 	cjne	a,_main_u8RxUART_65536_112,00506$
      0012A5 80 26            [24] 4454 	sjmp	00149$
      0012A7                       4455 00506$:
      0012A7 74 73            [12] 4456 	mov	a,#0x73
      0012A9 B5*12 02         [24] 4457 	cjne	a,_main_u8RxUART_65536_112,00507$
      0012AC 80 03            [24] 4458 	sjmp	00508$
      0012AE                       4459 00507$:
      0012AE 02r13r31         [24] 4460 	ljmp	00164$
      0012B1                       4461 00508$:
                                   4462 ;	src/main.c:1017: printf_fast_f("START periodic packet generating..\r\n");
      0012B1 C0 07            [24] 4463 	push	ar7
      0012B3 C0 04            [24] 4464 	push	ar4
      0012B5 74rC7            [12] 4465 	mov	a,#___str_61
      0012B7 C0 E0            [24] 4466 	push	acc
      0012B9 74s03            [12] 4467 	mov	a,#(___str_61 >> 8)
      0012BB C0 E0            [24] 4468 	push	acc
      0012BD 12r00r00         [24] 4469 	lcall	_printf_fast_f
      0012C0 15 81            [12] 4470 	dec	sp
      0012C2 15 81            [12] 4471 	dec	sp
      0012C4 D0 04            [24] 4472 	pop	ar4
      0012C6 D0 07            [24] 4473 	pop	ar7
                                   4474 ;	src/main.c:1018: u8PSCmd = CMD_PS_START;
      0012C8 75*17 03         [24] 4475 	mov	_main_u8PSCmd_65536_112,#0x03
                                   4476 ;	src/main.c:1019: break;
                                   4477 ;	src/main.c:1020: case 'e' : // 종료
      0012CB 80 64            [24] 4478 	sjmp	00164$
      0012CD                       4479 00149$:
                                   4480 ;	src/main.c:1021: printf_fast_f("STOP  periodic packet generating..\r\n");
      0012CD C0 07            [24] 4481 	push	ar7
      0012CF C0 04            [24] 4482 	push	ar4
      0012D1 74rEC            [12] 4483 	mov	a,#___str_62
      0012D3 C0 E0            [24] 4484 	push	acc
      0012D5 74s03            [12] 4485 	mov	a,#(___str_62 >> 8)
      0012D7 C0 E0            [24] 4486 	push	acc
      0012D9 12r00r00         [24] 4487 	lcall	_printf_fast_f
      0012DC 15 81            [12] 4488 	dec	sp
      0012DE 15 81            [12] 4489 	dec	sp
      0012E0 D0 04            [24] 4490 	pop	ar4
      0012E2 D0 07            [24] 4491 	pop	ar7
                                   4492 ;	src/main.c:1022: u8PSCmd = CMD_PS_END;
      0012E4 75*17 04         [24] 4493 	mov	_main_u8PSCmd_65536_112,#0x04
                                   4494 ;	src/main.c:1031: } //switch(u8RxUART)
      0012E7 80 48            [24] 4495 	sjmp	00164$
      0012E9                       4496 00163$:
                                   4497 ;	src/main.c:1034: switch(u8StateUart0InputMode) {
      0012E9 EC               [12] 4498 	mov	a,r4
      0012EA 24 FB            [12] 4499 	add	a,#0xff - 0x04
      0012EC 40 43            [24] 4500 	jc	00164$
      0012EE EC               [12] 4501 	mov	a,r4
      0012EF 2C               [12] 4502 	add	a,r4
                                   4503 ;	src/main.c:1037: case UART0_INPUT_MODE1 :
      0012F0 90r12rF4         [24] 4504 	mov	dptr,#00510$
      0012F3 73               [24] 4505 	jmp	@a+dptr
      0012F4                       4506 00510$:
      0012F4 80 3B            [24] 4507 	sjmp	00164$
      0012F6 80 06            [24] 4508 	sjmp	00154$
      0012F8 80 37            [24] 4509 	sjmp	00164$
      0012FA 80 35            [24] 4510 	sjmp	00164$
      0012FC 80 33            [24] 4511 	sjmp	00164$
      0012FE                       4512 00154$:
                                   4513 ;	src/main.c:1038: if (gu16TimeCnt > 10 && ucBufIdx != 0) {
      0012FE 90r00r71         [24] 4514 	mov	dptr,#_gu16TimeCnt
      001301 E0               [24] 4515 	movx	a,@dptr
      001302 FD               [12] 4516 	mov	r5,a
      001303 A3               [24] 4517 	inc	dptr
      001304 E0               [24] 4518 	movx	a,@dptr
      001305 FE               [12] 4519 	mov	r6,a
      001306 C3               [12] 4520 	clr	c
      001307 74 0A            [12] 4521 	mov	a,#0x0a
      001309 9D               [12] 4522 	subb	a,r5
      00130A E4               [12] 4523 	clr	a
      00130B 9E               [12] 4524 	subb	a,r6
      00130C 50 23            [24] 4525 	jnc	00164$
      00130E 90r01r1D         [24] 4526 	mov	dptr,#_main_ucBufIdx_65536_112
      001311 E0               [24] 4527 	movx	a,@dptr
      001312 FE               [12] 4528 	mov	r6,a
      001313 E0               [24] 4529 	movx	a,@dptr
      001314 60 1B            [24] 4530 	jz	00164$
                                   4531 ;	src/main.c:1039: printoutbuf(ucBufIdx, pcBuf);
      001316 75*05rAE         [24] 4532 	mov	_printoutbuf_PARM_2,#_main_pcBuf_65536_112
      001319 75*06s00         [24] 4533 	mov	(_printoutbuf_PARM_2 + 1),#(_main_pcBuf_65536_112 >> 8)
      00131C 75*07 00         [24] 4534 	mov	(_printoutbuf_PARM_2 + 2),#0x00
      00131F 8E 82            [24] 4535 	mov	dpl,r6
      001321 C0 07            [24] 4536 	push	ar7
      001323 C0 04            [24] 4537 	push	ar4
      001325 12r05r04         [24] 4538 	lcall	_printoutbuf
      001328 D0 04            [24] 4539 	pop	ar4
      00132A D0 07            [24] 4540 	pop	ar7
                                   4541 ;	src/main.c:1040: ucBufIdx = 0;
      00132C 90r01r1D         [24] 4542 	mov	dptr,#_main_ucBufIdx_65536_112
      00132F E4               [12] 4543 	clr	a
      001330 F0               [24] 4544 	movx	@dptr,a
                                   4545 ;	src/main.c:1049: } //switch(u8StateUart0InputMode)
      001331                       4546 00164$:
                                   4547 ;	src/main.c:1057: if (u8PwrOnFirstFlag) { // 전원 켜진 후, 한 번만 동작
      001331 EF               [12] 4548 	mov	a,r7
      001332 70 03            [24] 4549 	jnz	00513$
      001334 02r14r1D         [24] 4550 	ljmp	00193$
      001337                       4551 00513$:
                                   4552 ;	src/main.c:1058: switch (state_switches((SW_U<<0)| (SW_R<<1)| (SW_L<<2)| (SW_D<<3) | (SW_C<<4), &u8SwNum)) {
      001337 A2 95            [12] 4553 	mov	c,_P15
      001339 E4               [12] 4554 	clr	a
      00133A 33               [12] 4555 	rlc	a
      00133B FE               [12] 4556 	mov	r6,a
      00133C A2 B0            [12] 4557 	mov	c,_P30
      00133E E4               [12] 4558 	clr	a
      00133F 33               [12] 4559 	rlc	a
      001340 25 E0            [12] 4560 	add	a,acc
      001342 42 06            [12] 4561 	orl	ar6,a
      001344 A2 80            [12] 4562 	mov	c,_P00
      001346 E4               [12] 4563 	clr	a
      001347 33               [12] 4564 	rlc	a
      001348 25 E0            [12] 4565 	add	a,acc
      00134A 25 E0            [12] 4566 	add	a,acc
      00134C 42 06            [12] 4567 	orl	ar6,a
      00134E A2 93            [12] 4568 	mov	c,_P13
      001350 E4               [12] 4569 	clr	a
      001351 33               [12] 4570 	rlc	a
      001352 C4               [12] 4571 	swap	a
      001353 03               [12] 4572 	rr	a
      001354 54 F8            [12] 4573 	anl	a,#0xf8
      001356 42 06            [12] 4574 	orl	ar6,a
      001358 A2 97            [12] 4575 	mov	c,_P17
      00135A E4               [12] 4576 	clr	a
      00135B 33               [12] 4577 	rlc	a
      00135C C4               [12] 4578 	swap	a
      00135D 54 F0            [12] 4579 	anl	a,#0xf0
      00135F 4E               [12] 4580 	orl	a,r6
      001360 F5 82            [12] 4581 	mov	dpl,a
      001362 75*00r15         [24] 4582 	mov	_state_switches_PARM_2,#_main_u8SwNum_65536_112
      001365 75*01 00         [24] 4583 	mov	(_state_switches_PARM_2 + 1),#0x00
      001368 75*02 40         [24] 4584 	mov	(_state_switches_PARM_2 + 2),#0x40
      00136B C0 07            [24] 4585 	push	ar7
      00136D C0 04            [24] 4586 	push	ar4
      00136F 12r04r0F         [24] 4587 	lcall	_state_switches
      001372 AE 82            [24] 4588 	mov	r6,dpl
      001374 D0 04            [24] 4589 	pop	ar4
      001376 D0 07            [24] 4590 	pop	ar7
      001378 BE 01 02         [24] 4591 	cjne	r6,#0x01,00514$
      00137B 80 03            [24] 4592 	sjmp	00515$
      00137D                       4593 00514$:
      00137D 02r15r6C         [24] 4594 	ljmp	00194$
      001380                       4595 00515$:
                                   4596 ;	src/main.c:1060: switch(u8PwrOnFirstFlag) {
      001380 EF               [12] 4597 	mov	a,r7
      001381 24 FA            [12] 4598 	add	a,#0xff - 0x05
      001383 50 03            [24] 4599 	jnc	00516$
      001385 02r15r6C         [24] 4600 	ljmp	00194$
      001388                       4601 00516$:
      001388 EF               [12] 4602 	mov	a,r7
      001389 2F               [12] 4603 	add	a,r7
      00138A 2F               [12] 4604 	add	a,r7
      00138B 90r13r8F         [24] 4605 	mov	dptr,#00517$
      00138E 73               [24] 4606 	jmp	@a+dptr
      00138F                       4607 00517$:
      00138F 02r15r6C         [24] 4608 	ljmp	00194$
      001392 02r13rA1         [24] 4609 	ljmp	00166$
      001395 02r13rA9         [24] 4610 	ljmp	00167$
      001398 02r14r11         [24] 4611 	ljmp	00168$
      00139B 02r14r15         [24] 4612 	ljmp	00169$
      00139E 02r14r19         [24] 4613 	ljmp	00170$
                                   4614 ;	src/main.c:1061: case 1 :
      0013A1                       4615 00166$:
                                   4616 ;	src/main.c:1062: LINEFI_TX = 1;
                                   4617 ;	assignBit
      0013A1 D2 96            [12] 4618 	setb	_P16
                                   4619 ;	src/main.c:1063: LINEFI_EN0 = 1;
                                   4620 ;	assignBit
      0013A3 D2 90            [12] 4621 	setb	_P10
                                   4622 ;	src/main.c:1064: u8PwrOnFirstFlag++;
      0013A5 0F               [12] 4623 	inc	r7
                                   4624 ;	src/main.c:1065: break;
      0013A6 02r15r6C         [24] 4625 	ljmp	00194$
                                   4626 ;	src/main.c:1066: case 2 :
      0013A9                       4627 00167$:
                                   4628 ;	src/main.c:1067: InitialUART1_Timer3(gpu32UartSpeed[0]);
      0013A9 90r00r75         [24] 4629 	mov	dptr,#_gpu32UartSpeed
      0013AC E0               [24] 4630 	movx	a,@dptr
      0013AD FA               [12] 4631 	mov	r2,a
      0013AE A3               [24] 4632 	inc	dptr
      0013AF E0               [24] 4633 	movx	a,@dptr
      0013B0 FB               [12] 4634 	mov	r3,a
      0013B1 A3               [24] 4635 	inc	dptr
      0013B2 E0               [24] 4636 	movx	a,@dptr
      0013B3 FD               [12] 4637 	mov	r5,a
      0013B4 A3               [24] 4638 	inc	dptr
      0013B5 E0               [24] 4639 	movx	a,@dptr
      0013B6 8A 82            [24] 4640 	mov	dpl,r2
      0013B8 8B 83            [24] 4641 	mov	dph,r3
      0013BA 8D F0            [24] 4642 	mov	b,r5
      0013BC C0 04            [24] 4643 	push	ar4
      0013BE 12r00r00         [24] 4644 	lcall	_InitialUART1_Timer3
                                   4645 ;	src/main.c:1068: send_octet_to_linefi(((LINEFI_DEFAULT_RATE<<4)&0xF0) | (1)&0x0F);
      0013C1 75 82 41         [24] 4646 	mov	dpl,#0x41
      0013C4 12r00r00         [24] 4647 	lcall	_send_octet_to_linefi
                                   4648 ;	src/main.c:1069: printf_fast_f("uart speed: %lu:\n\r", gpu32UartSpeed[LINEFI_DEFAULT_RATE]);
      0013C7 90r00r85         [24] 4649 	mov	dptr,#(_gpu32UartSpeed + 0x0010)
      0013CA E0               [24] 4650 	movx	a,@dptr
      0013CB FA               [12] 4651 	mov	r2,a
      0013CC A3               [24] 4652 	inc	dptr
      0013CD E0               [24] 4653 	movx	a,@dptr
      0013CE FB               [12] 4654 	mov	r3,a
      0013CF A3               [24] 4655 	inc	dptr
      0013D0 E0               [24] 4656 	movx	a,@dptr
      0013D1 FD               [12] 4657 	mov	r5,a
      0013D2 A3               [24] 4658 	inc	dptr
      0013D3 E0               [24] 4659 	movx	a,@dptr
      0013D4 FE               [12] 4660 	mov	r6,a
      0013D5 C0 02            [24] 4661 	push	ar2
      0013D7 C0 03            [24] 4662 	push	ar3
      0013D9 C0 05            [24] 4663 	push	ar5
      0013DB C0 06            [24] 4664 	push	ar6
      0013DD 74rD9            [12] 4665 	mov	a,#___str_47
      0013DF C0 E0            [24] 4666 	push	acc
      0013E1 74s02            [12] 4667 	mov	a,#(___str_47 >> 8)
      0013E3 C0 E0            [24] 4668 	push	acc
      0013E5 12r00r00         [24] 4669 	lcall	_printf_fast_f
      0013E8 E5 81            [12] 4670 	mov	a,sp
      0013EA 24 FA            [12] 4671 	add	a,#0xfa
      0013EC F5 81            [12] 4672 	mov	sp,a
                                   4673 ;	src/main.c:1070: InitialUART1_Timer3(gpu32UartSpeed[LINEFI_DEFAULT_RATE]);
      0013EE 90r00r85         [24] 4674 	mov	dptr,#(_gpu32UartSpeed + 0x0010)
      0013F1 E0               [24] 4675 	movx	a,@dptr
      0013F2 FA               [12] 4676 	mov	r2,a
      0013F3 A3               [24] 4677 	inc	dptr
      0013F4 E0               [24] 4678 	movx	a,@dptr
      0013F5 FB               [12] 4679 	mov	r3,a
      0013F6 A3               [24] 4680 	inc	dptr
      0013F7 E0               [24] 4681 	movx	a,@dptr
      0013F8 FD               [12] 4682 	mov	r5,a
      0013F9 A3               [24] 4683 	inc	dptr
      0013FA E0               [24] 4684 	movx	a,@dptr
      0013FB 8A 82            [24] 4685 	mov	dpl,r2
      0013FD 8B 83            [24] 4686 	mov	dph,r3
      0013FF 8D F0            [24] 4687 	mov	b,r5
      001401 12r00r00         [24] 4688 	lcall	_InitialUART1_Timer3
      001404 D0 04            [24] 4689 	pop	ar4
                                   4690 ;	src/main.c:1072: u8LineFiCmd = 2;
      001406 75*14 02         [24] 4691 	mov	_main_u8LineFiCmd_65536_112,#0x02
                                   4692 ;	src/main.c:1073: u8LineFiAddr = 1;
      001409 75*13 01         [24] 4693 	mov	_main_u8LineFiAddr_65536_112,#0x01
                                   4694 ;	src/main.c:1074: u8PwrOnFirstFlag = 0;
      00140C 7F 00            [12] 4695 	mov	r7,#0x00
                                   4696 ;	src/main.c:1075: break;
      00140E 02r15r6C         [24] 4697 	ljmp	00194$
                                   4698 ;	src/main.c:1076: case 3 :
      001411                       4699 00168$:
                                   4700 ;	src/main.c:1077: u8PwrOnFirstFlag++;
      001411 0F               [12] 4701 	inc	r7
                                   4702 ;	src/main.c:1078: break;
      001412 02r15r6C         [24] 4703 	ljmp	00194$
                                   4704 ;	src/main.c:1079: case 4 :
      001415                       4705 00169$:
                                   4706 ;	src/main.c:1080: u8PwrOnFirstFlag++;
      001415 0F               [12] 4707 	inc	r7
                                   4708 ;	src/main.c:1081: break;
      001416 02r15r6C         [24] 4709 	ljmp	00194$
                                   4710 ;	src/main.c:1082: case 5 :
      001419                       4711 00170$:
                                   4712 ;	src/main.c:1083: u8PwrOnFirstFlag++;
      001419 0F               [12] 4713 	inc	r7
                                   4714 ;	src/main.c:1115: } //switch (state_switches((SW1<<0)| (SW2<<1)| (SW3<<2)| (SW4<<3) | (SW5<<4), &u8SwNum))
      00141A 02r15r6C         [24] 4715 	ljmp	00194$
      00141D                       4716 00193$:
                                   4717 ;	src/main.c:1118: switch (state_switches((SW_U<<0)| (SW_R<<1)| (SW_L<<2)| (SW_D<<3) | (SW_C<<4), &u8SwNum)) {
      00141D A2 95            [12] 4718 	mov	c,_P15
      00141F E4               [12] 4719 	clr	a
      001420 33               [12] 4720 	rlc	a
      001421 FE               [12] 4721 	mov	r6,a
      001422 A2 B0            [12] 4722 	mov	c,_P30
      001424 E4               [12] 4723 	clr	a
      001425 33               [12] 4724 	rlc	a
      001426 25 E0            [12] 4725 	add	a,acc
      001428 42 06            [12] 4726 	orl	ar6,a
      00142A A2 80            [12] 4727 	mov	c,_P00
      00142C E4               [12] 4728 	clr	a
      00142D 33               [12] 4729 	rlc	a
      00142E 25 E0            [12] 4730 	add	a,acc
      001430 25 E0            [12] 4731 	add	a,acc
      001432 42 06            [12] 4732 	orl	ar6,a
      001434 A2 93            [12] 4733 	mov	c,_P13
      001436 E4               [12] 4734 	clr	a
      001437 33               [12] 4735 	rlc	a
      001438 C4               [12] 4736 	swap	a
      001439 03               [12] 4737 	rr	a
      00143A 54 F8            [12] 4738 	anl	a,#0xf8
      00143C 42 06            [12] 4739 	orl	ar6,a
      00143E A2 97            [12] 4740 	mov	c,_P17
      001440 E4               [12] 4741 	clr	a
      001441 33               [12] 4742 	rlc	a
      001442 C4               [12] 4743 	swap	a
      001443 54 F0            [12] 4744 	anl	a,#0xf0
      001445 4E               [12] 4745 	orl	a,r6
      001446 F5 82            [12] 4746 	mov	dpl,a
      001448 75*00r15         [24] 4747 	mov	_state_switches_PARM_2,#_main_u8SwNum_65536_112
      00144B 75*01 00         [24] 4748 	mov	(_state_switches_PARM_2 + 1),#0x00
      00144E 75*02 40         [24] 4749 	mov	(_state_switches_PARM_2 + 2),#0x40
      001451 C0 07            [24] 4750 	push	ar7
      001453 C0 04            [24] 4751 	push	ar4
      001455 12r04r0F         [24] 4752 	lcall	_state_switches
