                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001021 FE               [12] 4019 	mov	r6,a
      001022 C0 07            [24] 4020 	push	ar7
      001024 C0 04            [24] 4021 	push	ar4
      001026 C0 03            [24] 4022 	push	ar3
      001028 C0 05            [24] 4023 	push	ar5
      00102A C0 06            [24] 4024 	push	ar6
      00102C 74rB4            [12] 4025 	mov	a,#___str_59
      00102E C0 E0            [24] 4026 	push	acc
      001030 74s03            [12] 4027 	mov	a,#(___str_59 >> 8)
      001032 C0 E0            [24] 4028 	push	acc
      001034 74 80            [12] 4029 	mov	a,#0x80
      001036 C0 E0            [24] 4030 	push	acc
      001038 12r00r00         [24] 4031 	lcall	_printf
      00103B E5 81            [12] 4032 	mov	a,sp
      00103D 24 FA            [12] 4033 	add	a,#0xfa
      00103F F5 81            [12] 4034 	mov	sp,a
      001041 D0 04            [24] 4035 	pop	ar4
      001043 D0 07            [24] 4036 	pop	ar7
                                   4037 ;	src/main.c:920: while(1) {
      001045                       4038 00205$:
                                   4039 ;	src/main.c:923: if (Receive_Data_From_UART0_nb(&u8RxUART)) { // 유아트 입력이 있을 때
      001045 90r00r12         [24] 4040 	mov	dptr,#_main_u8RxUART_65536_120
      001048 75 F0 40         [24] 4041 	mov	b,#0x40
      00104B C0 07            [24] 4042 	push	ar7
      00104D C0 04            [24] 4043 	push	ar4
      00104F 12r00r00         [24] 4044 	lcall	_Receive_Data_From_UART0_nb
      001052 E5 82            [12] 4045 	mov	a,dpl
      001054 D0 04            [24] 4046 	pop	ar4
      001056 D0 07            [24] 4047 	pop	ar7
      001058 70 03            [24] 4048 	jnz	00467$
      00105A 02r13r44         [24] 4049 	ljmp	00163$
      00105D                       4050 00467$:
                                   4051 ;	src/main.c:924: switch(u8RxUART) {
      00105D 74 1B            [12] 4052 	mov	a,#0x1b
      00105F B5*12 43         [24] 4053 	cjne	a,_main_u8RxUART_65536_120,00107$
                                   4054 ;	src/main.c:926: u8StateUart0InputMode++;
      001062 0C               [12] 4055 	inc	r4
                                   4056 ;	src/main.c:927: if (u8StateUart0InputMode == MAX_STATE_UART0_INPUT) {
      001063 BC 05 02         [24] 4057 	cjne	r4,#0x05,00106$
                                   4058 ;	src/main.c:928: u8StateUart0InputMode = 0;
      001066 7C 00            [12] 4059 	mov	r4,#0x00
      001068                       4060 00106$:
                                   4061 ;	src/main.c:930: printf("%s\r\n", gcUartInputMode[u8StateUart0InputMode]);
      001068 EC               [12] 4062 	mov	a,r4
      001069 75 F0 03         [24] 4063 	mov	b,#0x03
      00106C A4               [48] 4064 	mul	ab
      00106D 24r1E            [12] 4065 	add	a,#_gcUartInputMode
      00106F F5 82            [12] 4066 	mov	dpl,a
      001071 74s00            [12] 4067 	mov	a,#(_gcUartInputMode >> 8)
      001073 35 F0            [12] 4068 	addc	a,b
      001075 F5 83            [12] 4069 	mov	dph,a
      001077 E0               [24] 4070 	movx	a,@dptr
      001078 FB               [12] 4071 	mov	r3,a
      001079 A3               [24] 4072 	inc	dptr
      00107A E0               [24] 4073 	movx	a,@dptr
      00107B FD               [12] 4074 	mov	r5,a
      00107C A3               [24] 4075 	inc	dptr
      00107D E0               [24] 4076 	movx	a,@dptr
      00107E FE               [12] 4077 	mov	r6,a
      00107F C0 07            [24] 4078 	push	ar7
      001081 C0 04            [24] 4079 	push	ar4
      001083 C0 03            [24] 4080 	push	ar3
      001085 C0 05            [24] 4081 	push	ar5
      001087 C0 06            [24] 4082 	push	ar6
      001089 74rB4            [12] 4083 	mov	a,#___str_59
      00108B C0 E0            [24] 4084 	push	acc
      00108D 74s03            [12] 4085 	mov	a,#(___str_59 >> 8)
      00108F C0 E0            [24] 4086 	push	acc
      001091 74 80            [12] 4087 	mov	a,#0x80
      001093 C0 E0            [24] 4088 	push	acc
      001095 12r00r00         [24] 4089 	lcall	_printf
      001098 E5 81            [12] 4090 	mov	a,sp
      00109A 24 FA            [12] 4091 	add	a,#0xfa
      00109C F5 81            [12] 4092 	mov	sp,a
      00109E D0 04            [24] 4093 	pop	ar4
      0010A0 D0 07            [24] 4094 	pop	ar7
                                   4095 ;	src/main.c:931: break;
      0010A2 02r13r8C         [24] 4096 	ljmp	00164$
                                   4097 ;	src/main.c:932: default :
      0010A5                       4098 00107$:
                                   4099 ;	src/main.c:933: switch(u8StateUart0InputMode) {
      0010A5 EC               [12] 4100 	mov	a,r4
      0010A6 24 FB            [12] 4101 	add	a,#0xff - 0x04
      0010A8 50 03            [24] 4102 	jnc	00472$
      0010AA 02r13r8C         [24] 4103 	ljmp	00164$
      0010AD                       4104 00472$:
      0010AD EC               [12] 4105 	mov	a,r4
      0010AE 2C               [12] 4106 	add	a,r4
      0010AF 2C               [12] 4107 	add	a,r4
      0010B0 90r10rB4         [24] 4108 	mov	dptr,#00473$
      0010B3 73               [24] 4109 	jmp	@a+dptr
      0010B4                       4110 00473$:
      0010B4 02r10rC3         [24] 4111 	ljmp	00108$
      0010B7 02r10rE6         [24] 4112 	ljmp	00109$
      0010BA 02r11r04         [24] 4113 	ljmp	00110$
      0010BD 02r11rF5         [24] 4114 	ljmp	00131$
      0010C0 02r12rFB         [24] 4115 	ljmp	00147$
                                   4116 ;	src/main.c:934: case UART0_INPUT_MODE0 :
      0010C3                       4117 00108$:
                                   4118 ;	src/main.c:935: act_by_one_key(u8RxUART, &u8LineFiCmd, &u8LineFiAddr);
      0010C3 75*08r14         [24] 4119 	mov	_act_by_one_key_PARM_2,#_main_u8LineFiCmd_65536_120
      0010C6 75*09 00         [24] 4120 	mov	(_act_by_one_key_PARM_2 + 1),#0x00
      0010C9 75*0A 40         [24] 4121 	mov	(_act_by_one_key_PARM_2 + 2),#0x40
      0010CC 75*0Br13         [24] 4122 	mov	_act_by_one_key_PARM_3,#_main_u8LineFiAddr_65536_120
      0010CF 75*0C 00         [24] 4123 	mov	(_act_by_one_key_PARM_3 + 1),#0x00
      0010D2 75*0D 40         [24] 4124 	mov	(_act_by_one_key_PARM_3 + 2),#0x40
      0010D5 85*12 82         [24] 4125 	mov	dpl,_main_u8RxUART_65536_120
      0010D8 C0 07            [24] 4126 	push	ar7
      0010DA C0 04            [24] 4127 	push	ar4
      0010DC 12r06r35         [24] 4128 	lcall	_act_by_one_key
      0010DF D0 04            [24] 4129 	pop	ar4
      0010E1 D0 07            [24] 4130 	pop	ar7
                                   4131 ;	src/main.c:936: break;
      0010E3 02r13r8C         [24] 4132 	ljmp	00164$
                                   4133 ;	src/main.c:937: case UART0_INPUT_MODE1 :
      0010E6                       4134 00109$:
                                   4135 ;	src/main.c:938: gu16TimeCnt = 0;
      0010E6 90r00r71         [24] 4136 	mov	dptr,#_gu16TimeCnt
      0010E9 E4               [12] 4137 	clr	a
      0010EA F0               [24] 4138 	movx	@dptr,a
      0010EB A3               [24] 4139 	inc	dptr
      0010EC F0               [24] 4140 	movx	@dptr,a
                                   4141 ;	src/main.c:939: pcBuf[ucBufIdx++] = u8RxUART;
      0010ED 90r01r1D         [24] 4142 	mov	dptr,#_main_ucBufIdx_65536_120
      0010F0 E0               [24] 4143 	movx	a,@dptr
      0010F1 FE               [12] 4144 	mov	r6,a
      0010F2 04               [12] 4145 	inc	a
      0010F3 F0               [24] 4146 	movx	@dptr,a
      0010F4 EE               [12] 4147 	mov	a,r6
      0010F5 24rAE            [12] 4148 	add	a,#_main_pcBuf_65536_120
      0010F7 F5 82            [12] 4149 	mov	dpl,a
      0010F9 E4               [12] 4150 	clr	a
      0010FA 34s00            [12] 4151 	addc	a,#(_main_pcBuf_65536_120 >> 8)
      0010FC F5 83            [12] 4152 	mov	dph,a
      0010FE E5*12            [12] 4153 	mov	a,_main_u8RxUART_65536_120
      001100 F0               [24] 4154 	movx	@dptr,a
                                   4155 ;	src/main.c:941: break;
      001101 02r13r8C         [24] 4156 	ljmp	00164$
                                   4157 ;	src/main.c:942: case UART0_INPUT_MODE2 : // mimic 5keys on board
      001104                       4158 00110$:
                                   4159 ;	src/main.c:943: switch(u8RxUART) {
      001104 74 66            [12] 4160 	mov	a,#0x66
      001106 B5*12 02         [24] 4161 	cjne	a,_main_u8RxUART_65536_120,00474$
      001109 80 1F            [24] 4162 	sjmp	00111$
      00110B                       4163 00474$:
      00110B 74 67            [12] 4164 	mov	a,#0x67
      00110D B5*12 02         [24] 4165 	cjne	a,_main_u8RxUART_65536_120,00475$
      001110 80 26            [24] 4166 	sjmp	00114$
      001112                       4167 00475$:
      001112 74 68            [12] 4168 	mov	a,#0x68
      001114 B5*12 02         [24] 4169 	cjne	a,_main_u8RxUART_65536_120,00476$
      001117 80 27            [24] 4170 	sjmp	00117$
      001119                       4171 00476$:
      001119 74 6A            [12] 4172 	mov	a,#0x6a
      00111B B5*12 02         [24] 4173 	cjne	a,_main_u8RxUART_65536_120,00477$
      00111E 80 3C            [24] 4174 	sjmp	00118$
      001120                       4175 00477$:
      001120 74 6B            [12] 4176 	mov	a,#0x6b
      001122 B5*12 02         [24] 4177 	cjne	a,_main_u8RxUART_65536_120,00478$
      001125 80 62            [24] 4178 	sjmp	00121$
      001127                       4179 00478$:
      001127 02r11rB4         [24] 4180 	ljmp	00124$
                                   4181 ;	src/main.c:944: case 'f' : // down SW1
      00112A                       4182 00111$:
                                   4183 ;	src/main.c:945: u8LineFiAddr--;
      00112A 15*13            [12] 4184 	dec	_main_u8LineFiAddr_65536_120
                                   4185 ;	src/main.c:946: if (u8LineFiAddr == 0) {
      00112C E5*13            [12] 4186 	mov	a,_main_u8LineFiAddr_65536_120
      00112E 60 03            [24] 4187 	jz	00479$
      001130 02r11rB4         [24] 4188 	ljmp	00124$
      001133                       4189 00479$:
                                   4190 ;	src/main.c:947: u8LineFiAddr = 1;
      001133 75*13 01         [24] 4191 	mov	_main_u8LineFiAddr_65536_120,#0x01
                                   4192 ;	src/main.c:949: break;
                                   4193 ;	src/main.c:950: case 'g' : // right SW2
      001136 80 7C            [24] 4194 	sjmp	00124$
      001138                       4195 00114$:
                                   4196 ;	src/main.c:951: u8LineFiCmd--;
                                   4197 ;	src/main.c:952: if (u8LineFiCmd == 0) {
      001138 D5*14 79         [24] 4198 	djnz	_main_u8LineFiCmd_65536_120,00124$
                                   4199 ;	src/main.c:953: u8LineFiCmd = 1;
      00113B 75*14 01         [24] 4200 	mov	_main_u8LineFiCmd_65536_120,#0x01
                                   4201 ;	src/main.c:955: break;
                                   4202 ;	src/main.c:956: case 'h' : // center SW3
      00113E 80 74            [24] 4203 	sjmp	00124$
      001140                       4204 00117$:
                                   4205 ;	src/main.c:957: stLineFiPkt.pu8Data = pu8Data;
      001140 75*1Dr12         [24] 4206 	mov	((_main_stLineFiPkt_65536_120 + 0x0005) + 0),#_main_pu8Data_65536_120
      001143 75*1Es01         [24] 4207 	mov	((_main_stLineFiPkt_65536_120 + 0x0005) + 1),#(_main_pu8Data_65536_120 >> 8)
      001146 75*1F 00         [24] 4208 	mov	((_main_stLineFiPkt_65536_120 + 0x0005) + 2),#0x00
                                   4209 ;	src/main.c:958: send_linefi_packet(&stLineFiPkt);
      001149 90r00r18         [24] 4210 	mov	dptr,#_main_stLineFiPkt_65536_120
      00114C 75 F0 40         [24] 4211 	mov	b,#0x40
      00114F C0 07            [24] 4212 	push	ar7
      001151 C0 04            [24] 4213 	push	ar4
      001153 12r00r00         [24] 4214 	lcall	_send_linefi_packet
      001156 D0 04            [24] 4215 	pop	ar4
      001158 D0 07            [24] 4216 	pop	ar7
                                   4217 ;	src/main.c:959: break;
                                   4218 ;	src/main.c:961: case 'j' : //  left SW4
      00115A 80 58            [24] 4219 	sjmp	00124$
      00115C                       4220 00118$:
                                   4221 ;	src/main.c:962: u8LineFiCmd++;
      00115C 05*14            [12] 4222 	inc	_main_u8LineFiCmd_65536_120
                                   4223 ;	src/main.c:963: if (u8LineFiCmd == 101) {
      00115E 74 65            [12] 4224 	mov	a,#0x65
      001160 B5*14 03         [24] 4225 	cjne	a,_main_u8LineFiCmd_65536_120,00120$
                                   4226 ;	src/main.c:964: u8LineFiCmd = 100;
      001163 75*14 64         [24] 4227 	mov	_main_u8LineFiCmd_65536_120,#0x64
      001166                       4228 00120$:
                                   4229 ;	src/main.c:966: printf_fast_f("command: %d\n\r", u8LineFiCmd);
      001166 AD*14            [24] 4230 	mov	r5,_main_u8LineFiCmd_65536_120
      001168 7E 00            [12] 4231 	mov	r6,#0x00
      00116A C0 07            [24] 4232 	push	ar7
      00116C C0 04            [24] 4233 	push	ar4
      00116E C0 05            [24] 4234 	push	ar5
      001170 C0 06            [24] 4235 	push	ar6
      001172 74rFA            [12] 4236 	mov	a,#___str_49
      001174 C0 E0            [24] 4237 	push	acc
      001176 74s02            [12] 4238 	mov	a,#(___str_49 >> 8)
      001178 C0 E0            [24] 4239 	push	acc
      00117A 12r00r00         [24] 4240 	lcall	_printf_fast_f
      00117D E5 81            [12] 4241 	mov	a,sp
      00117F 24 FC            [12] 4242 	add	a,#0xfc
      001181 F5 81            [12] 4243 	mov	sp,a
      001183 D0 04            [24] 4244 	pop	ar4
      001185 D0 07            [24] 4245 	pop	ar7
                                   4246 ;	src/main.c:967: break;
                                   4247 ;	src/main.c:968: case 'k' : // up SW5
      001187 80 2B            [24] 4248 	sjmp	00124$
      001189                       4249 00121$:
                                   4250 ;	src/main.c:969: u8LineFiAddr++;
      001189 05*13            [12] 4251 	inc	_main_u8LineFiAddr_65536_120
                                   4252 ;	src/main.c:970: if (u8LineFiAddr == 16) {
      00118B 74 10            [12] 4253 	mov	a,#0x10
      00118D B5*13 03         [24] 4254 	cjne	a,_main_u8LineFiAddr_65536_120,00123$
                                   4255 ;	src/main.c:971: u8LineFiAddr = 15;
      001190 75*13 0F         [24] 4256 	mov	_main_u8LineFiAddr_65536_120,#0x0f
      001193                       4257 00123$:
                                   4258 ;	src/main.c:973: printf_fast_f("address: %d\n\r", u8LineFiAddr);
      001193 AD*13            [24] 4259 	mov	r5,_main_u8LineFiAddr_65536_120
      001195 7E 00            [12] 4260 	mov	r6,#0x00
      001197 C0 07            [24] 4261 	push	ar7
      001199 C0 04            [24] 4262 	push	ar4
      00119B C0 05            [24] 4263 	push	ar5
      00119D C0 06            [24] 4264 	push	ar6
      00119F 74rEC            [12] 4265 	mov	a,#___str_48
      0011A1 C0 E0            [24] 4266 	push	acc
      0011A3 74s02            [12] 4267 	mov	a,#(___str_48 >> 8)
      0011A5 C0 E0            [24] 4268 	push	acc
      0011A7 12r00r00         [24] 4269 	lcall	_printf_fast_f
      0011AA E5 81            [12] 4270 	mov	a,sp
      0011AC 24 FC            [12] 4271 	add	a,#0xfc
      0011AE F5 81            [12] 4272 	mov	sp,a
      0011B0 D0 04            [24] 4273 	pop	ar4
      0011B2 D0 07            [24] 4274 	pop	ar7
                                   4275 ;	src/main.c:975: }
      0011B4                       4276 00124$:
                                   4277 ;	src/main.c:977: switch(u8RxUART) {
      0011B4 74 66            [12] 4278 	mov	a,#0x66
      0011B6 B5*12 02         [24] 4279 	cjne	a,_main_u8RxUART_65536_120,00485$
      0011B9 80 20            [24] 4280 	sjmp	00128$
      0011BB                       4281 00485$:
      0011BB 74 67            [12] 4282 	mov	a,#0x67
      0011BD B5*12 02         [24] 4283 	cjne	a,_main_u8RxUART_65536_120,00486$
      0011C0 80 19            [24] 4284 	sjmp	00128$
      0011C2                       4285 00486$:
      0011C2 74 68            [12] 4286 	mov	a,#0x68
      0011C4 B5*12 03         [24] 4287 	cjne	a,_main_u8RxUART_65536_120,00487$
      0011C7 02r13r8C         [24] 4288 	ljmp	00164$
      0011CA                       4289 00487$:
      0011CA 74 6A            [12] 4290 	mov	a,#0x6a
      0011CC B5*12 02         [24] 4291 	cjne	a,_main_u8RxUART_65536_120,00488$
      0011CF 80 0A            [24] 4292 	sjmp	00128$
      0011D1                       4293 00488$:
      0011D1 74 6B            [12] 4294 	mov	a,#0x6b
      0011D3 B5*12 02         [24] 4295 	cjne	a,_main_u8RxUART_65536_120,00489$
      0011D6 80 03            [24] 4296 	sjmp	00490$
      0011D8                       4297 00489$:
      0011D8 02r13r8C         [24] 4298 	ljmp	00164$
      0011DB                       4299 00490$:
                                   4300 ;	src/main.c:981: case 'k' : // up SW5
      0011DB                       4301 00128$:
                                   4302 ;	src/main.c:982: stLineFiPkt.u8Addr = u8LineFiAddr;
      0011DB 85*13*1A         [24] 4303 	mov	(_main_stLineFiPkt_65536_120 + 0x0002),_main_u8LineFiAddr_65536_120
                                   4304 ;	src/main.c:983: stLineFiPkt.u8Type = u8LineFiCmd;
      0011DE 85*14*19         [24] 4305 	mov	(_main_stLineFiPkt_65536_120 + 0x0001),_main_u8LineFiCmd_65536_120
                                   4306 ;	src/main.c:984: print_linefipacket(&stLineFiPkt);
      0011E1 90r00r18         [24] 4307 	mov	dptr,#_main_stLineFiPkt_65536_120
      0011E4 75 F0 40         [24] 4308 	mov	b,#0x40
      0011E7 C0 07            [24] 4309 	push	ar7
      0011E9 C0 04            [24] 4310 	push	ar4
      0011EB 12r00r00         [24] 4311 	lcall	_print_linefipacket
      0011EE D0 04            [24] 4312 	pop	ar4
      0011F0 D0 07            [24] 4313 	pop	ar7
                                   4314 ;	src/main.c:985: break;
      0011F2 02r13r8C         [24] 4315 	ljmp	00164$
                                   4316 ;	src/main.c:992: case UART0_INPUT_MODE3 : // slave gpio pin setting
      0011F5                       4317 00131$:
                                   4318 ;	src/main.c:993: switch(u8RxUART) {
      0011F5 74 68            [12] 4319 	mov	a,#0x68
      0011F7 B5*12 02         [24] 4320 	cjne	a,_main_u8RxUART_65536_120,00491$
      0011FA 80 15            [24] 4321 	sjmp	00132$
      0011FC                       4322 00491$:
      0011FC 74 6A            [12] 4323 	mov	a,#0x6a
      0011FE B5*12 02         [24] 4324 	cjne	a,_main_u8RxUART_65536_120,00492$
      001201 80 20            [24] 4325 	sjmp	00135$
      001203                       4326 00492$:
      001203 74 6B            [12] 4327 	mov	a,#0x6b
      001205 B5*12 02         [24] 4328 	cjne	a,_main_u8RxUART_65536_120,00493$
      001208 80 33            [24] 4329 	sjmp	00136$
      00120A                       4330 00493$:
      00120A 74 6C            [12] 4331 	mov	a,#0x6c
                                   4332 ;	src/main.c:994: case 'h' : // left
      00120C B5*12 5A         [24] 4333 	cjne	a,_main_u8RxUART_65536_120,00140$
      00120F 80 46            [24] 4334 	sjmp	00137$
      001211                       4335 00132$:
                                   4336 ;	src/main.c:995: u8DataIdx--;
      001211 90r01r1C         [24] 4337 	mov	dptr,#_main_u8DataIdx_65536_120
      001214 E0               [24] 4338 	movx	a,@dptr
      001215 14               [12] 4339 	dec	a
      001216 F0               [24] 4340 	movx	@dptr,a
                                   4341 ;	src/main.c:996: if (u8DataIdx == 255) {
      001217 E0               [24] 4342 	movx	a,@dptr
      001218 FE               [12] 4343 	mov	r6,a
      001219 BE FF 4D         [24] 4344 	cjne	r6,#0xff,00140$
                                   4345 ;	src/main.c:997: u8DataIdx = 0;
      00121C 90r01r1C         [24] 4346 	mov	dptr,#_main_u8DataIdx_65536_120
      00121F E4               [12] 4347 	clr	a
      001220 F0               [24] 4348 	movx	@dptr,a
                                   4349 ;	src/main.c:999: break;
                                   4350 ;	src/main.c:1000: case 'j' : // down 
      001221 80 46            [24] 4351 	sjmp	00140$
      001223                       4352 00135$:
                                   4353 ;	src/main.c:1001: pu8Data[u8DataIdx]--;
      001223 90r01r1C         [24] 4354 	mov	dptr,#_main_u8DataIdx_65536_120
      001226 E0               [24] 4355 	movx	a,@dptr
      001227 24r12            [12] 4356 	add	a,#_main_pu8Data_65536_120
      001229 FE               [12] 4357 	mov	r6,a
      00122A E4               [12] 4358 	clr	a
      00122B 34s01            [12] 4359 	addc	a,#(_main_pu8Data_65536_120 >> 8)
      00122D FD               [12] 4360 	mov	r5,a
      00122E 8E 82            [24] 4361 	mov	dpl,r6
      001230 8D 83            [24] 4362 	mov	dph,r5
      001232 E0               [24] 4363 	movx	a,@dptr
      001233 FB               [12] 4364 	mov	r3,a
      001234 1B               [12] 4365 	dec	r3
      001235 8E 82            [24] 4366 	mov	dpl,r6
      001237 8D 83            [24] 4367 	mov	dph,r5
      001239 EB               [12] 4368 	mov	a,r3
      00123A F0               [24] 4369 	movx	@dptr,a
                                   4370 ;	src/main.c:1002: break;
                                   4371 ;	src/main.c:1003: case 'k' : // up 
      00123B 80 2C            [24] 4372 	sjmp	00140$
      00123D                       4373 00136$:
                                   4374 ;	src/main.c:1004: pu8Data[u8DataIdx]++;
      00123D 90r01r1C         [24] 4375 	mov	dptr,#_main_u8DataIdx_65536_120
      001240 E0               [24] 4376 	movx	a,@dptr
      001241 24r12            [12] 4377 	add	a,#_main_pu8Data_65536_120
      001243 FE               [12] 4378 	mov	r6,a
      001244 E4               [12] 4379 	clr	a
      001245 34s01            [12] 4380 	addc	a,#(_main_pu8Data_65536_120 >> 8)
      001247 FD               [12] 4381 	mov	r5,a
      001248 8E 82            [24] 4382 	mov	dpl,r6
      00124A 8D 83            [24] 4383 	mov	dph,r5
      00124C E0               [24] 4384 	movx	a,@dptr
      00124D FB               [12] 4385 	mov	r3,a
      00124E 0B               [12] 4386 	inc	r3
      00124F 8E 82            [24] 4387 	mov	dpl,r6
      001251 8D 83            [24] 4388 	mov	dph,r5
      001253 EB               [12] 4389 	mov	a,r3
      001254 F0               [24] 4390 	movx	@dptr,a
                                   4391 ;	src/main.c:1005: break;
                                   4392 ;	src/main.c:1006: case 'l' : // right 
      001255 80 12            [24] 4393 	sjmp	00140$
      001257                       4394 00137$:
                                   4395 ;	src/main.c:1007: u8DataIdx++;
      001257 90r01r1C         [24] 4396 	mov	dptr,#_main_u8DataIdx_65536_120
      00125A E0               [24] 4397 	movx	a,@dptr
      00125B 24 01            [12] 4398 	add	a,#0x01
      00125D F0               [24] 4399 	movx	@dptr,a
                                   4400 ;	src/main.c:1008: if (u8DataIdx == MAX_DATA) {
      00125E E0               [24] 4401 	movx	a,@dptr
      00125F FE               [12] 4402 	mov	r6,a
      001260 BE 0A 06         [24] 4403 	cjne	r6,#0x0a,00140$
                                   4404 ;	src/main.c:1009: u8DataIdx--;;
      001263 EE               [12] 4405 	mov	a,r6
      001264 14               [12] 4406 	dec	a
      001265 90r01r1C         [24] 4407 	mov	dptr,#_main_u8DataIdx_65536_120
      001268 F0               [24] 4408 	movx	@dptr,a
                                   4409 ;	src/main.c:1012: }
      001269                       4410 00140$:
                                   4411 ;	src/main.c:1013: switch(u8RxUART) {
      001269 74 68            [12] 4412 	mov	a,#0x68
      00126B B5*12 02         [24] 4413 	cjne	a,_main_u8RxUART_65536_120,00499$
      00126E 80 13            [24] 4414 	sjmp	00142$
      001270                       4415 00499$:
      001270 74 6A            [12] 4416 	mov	a,#0x6a
      001272 B5*12 02         [24] 4417 	cjne	a,_main_u8RxUART_65536_120,00500$
      001275 80 32            [24] 4418 	sjmp	00252$
      001277                       4419 00500$:
      001277 74 6B            [12] 4420 	mov	a,#0x6b
      001279 B5*12 02         [24] 4421 	cjne	a,_main_u8RxUART_65536_120,00501$
      00127C 80 2B            [24] 4422 	sjmp	00252$
      00127E                       4423 00501$:
      00127E 74 6C            [12] 4424 	mov	a,#0x6c
      001280 B5*12 78         [24] 4425 	cjne	a,_main_u8RxUART_65536_120,00147$
                                   4426 ;	src/main.c:1015: case 'l' : // right
      001283                       4427 00142$:
                                   4428 ;	src/main.c:1016: printf_fast_f("DataIdx:%d\r\n", u8DataIdx);
      001283 90r01r1C         [24] 4429 	mov	dptr,#_main_u8DataIdx_65536_120
      001286 E0               [24] 4430 	movx	a,@dptr
      001287 FE               [12] 4431 	mov	r6,a
      001288 7D 00            [12] 4432 	mov	r5,#0x00
      00128A C0 07            [24] 4433 	push	ar7
      00128C C0 04            [24] 4434 	push	ar4
      00128E C0 06            [24] 4435 	push	ar6
      001290 C0 05            [24] 4436 	push	ar5
      001292 74rB9            [12] 4437 	mov	a,#___str_60
      001294 C0 E0            [24] 4438 	push	acc
      001296 74s03            [12] 4439 	mov	a,#(___str_60 >> 8)
      001298 C0 E0            [24] 4440 	push	acc
      00129A 12r00r00         [24] 4441 	lcall	_printf_fast_f
      00129D E5 81            [12] 4442 	mov	a,sp
      00129F 24 FC            [12] 4443 	add	a,#0xfc
      0012A1 F5 81            [12] 4444 	mov	sp,a
      0012A3 D0 04            [24] 4445 	pop	ar4
      0012A5 D0 07            [24] 4446 	pop	ar7
                                   4447 ;	src/main.c:1017: break;
                                   4448 ;	src/main.c:1022: for (i=0;i<MAX_DATA;i++) {
      0012A7 80 52            [24] 4449 	sjmp	00147$
      0012A9                       4450 00252$:
      0012A9 7E 00            [12] 4451 	mov	r6,#0x00
      0012AB                       4452 00216$:
                                   4453 ;	src/main.c:1023: printf("0x%x ", pu8Data[i]);
      0012AB EE               [12] 4454 	mov	a,r6
      0012AC 24r12            [12] 4455 	add	a,#_main_pu8Data_65536_120
      0012AE F5 82            [12] 4456 	mov	dpl,a
      0012B0 E4               [12] 4457 	clr	a
      0012B1 34s01            [12] 4458 	addc	a,#(_main_pu8Data_65536_120 >> 8)
      0012B3 F5 83            [12] 4459 	mov	dph,a
      0012B5 E0               [24] 4460 	movx	a,@dptr
      0012B6 FD               [12] 4461 	mov	r5,a
      0012B7 7B 00            [12] 4462 	mov	r3,#0x00
      0012B9 C0 07            [24] 4463 	push	ar7
      0012BB C0 06            [24] 4464 	push	ar6
      0012BD C0 04            [24] 4465 	push	ar4
      0012BF C0 05            [24] 4466 	push	ar5
      0012C1 C0 03            [24] 4467 	push	ar3
      0012C3 74rC6            [12] 4468 	mov	a,#___str_61
      0012C5 C0 E0            [24] 4469 	push	acc
      0012C7 74s03            [12] 4470 	mov	a,#(___str_61 >> 8)
      0012C9 C0 E0            [24] 4471 	push	acc
      0012CB 74 80            [12] 4472 	mov	a,#0x80
      0012CD C0 E0            [24] 4473 	push	acc
      0012CF 12r00r00         [24] 4474 	lcall	_printf
      0012D2 E5 81            [12] 4475 	mov	a,sp
      0012D4 24 FB            [12] 4476 	add	a,#0xfb
      0012D6 F5 81            [12] 4477 	mov	sp,a
      0012D8 D0 04            [24] 4478 	pop	ar4
      0012DA D0 06            [24] 4479 	pop	ar6
      0012DC D0 07            [24] 4480 	pop	ar7
                                   4481 ;	src/main.c:1022: for (i=0;i<MAX_DATA;i++) {
      0012DE 0E               [12] 4482 	inc	r6
      0012DF BE 0A 00         [24] 4483 	cjne	r6,#0x0a,00504$
      0012E2                       4484 00504$:
      0012E2 40 C7            [24] 4485 	jc	00216$
                                   4486 ;	src/main.c:1025: printf_fast_f("\r\n");
      0012E4 C0 07            [24] 4487 	push	ar7
      0012E6 C0 04            [24] 4488 	push	ar4
      0012E8 74r2E            [12] 4489 	mov	a,#___str_5
      0012EA C0 E0            [24] 4490 	push	acc
      0012EC 74s00            [12] 4491 	mov	a,#(___str_5 >> 8)
      0012EE C0 E0            [24] 4492 	push	acc
      0012F0 12r00r00         [24] 4493 	lcall	_printf_fast_f
      0012F3 15 81            [12] 4494 	dec	sp
      0012F5 15 81            [12] 4495 	dec	sp
      0012F7 D0 04            [24] 4496 	pop	ar4
      0012F9 D0 07            [24] 4497 	pop	ar7
                                   4498 ;	src/main.c:1029: case UART0_INPUT_MODE4 : // 주기적으로 하향 패킷 생성 스테이트머신 제어용 CLI
      0012FB                       4499 00147$:
                                   4500 ;	src/main.c:1030: switch(u8RxUART) {
      0012FB 74 65            [12] 4501 	mov	a,#0x65
      0012FD B5*12 02         [24] 4502 	cjne	a,_main_u8RxUART_65536_120,00506$
      001300 80 26            [24] 4503 	sjmp	00149$
      001302                       4504 00506$:
      001302 74 73            [12] 4505 	mov	a,#0x73
